pedestrianId simTime groupId-PID5
22 53.8 0
28 53.8 0
6 53.9 2
10 53.9 2
25 53.9 0
34 53.9 0
36 53.9 0
40 53.9 1
14 54.0 2
16 54.0 0
31 54.0 1
38 54.0 1
5 54.1 0
8 54.1 0
11 54.1 2
12 54.1 0
24 54.1 0
26 54.1 0
27 54.1 2
29 54.1 0
32 54.1 0
33 54.1 1
35 54.1 1
7 54.2 0
15 54.2 2
17 54.2 2
20 54.2 1
23 54.2 0
30 54.2 0
37 54.2 1
39 54.2 1
41 54.2 0
1 54.3 2
2 54.3 2
4 54.3 0
9 54.3 2
21 54.3 0
3 54.4 2
13 54.4 0
19 54.4 0
22 54.4 0
28 54.4 0
36 54.4 0
10 54.5 2
14 54.5 2
16 54.5 0
18 54.5 0
6 54.6 2
25 54.6 0
29 54.6 0
31 54.6 1
34 54.6 0
35 54.6 1
38 54.6 1
40 54.6 1
11 54.7 2
12 54.7 0
23 54.7 0
24 54.7 0
26 54.7 0
27 54.7 2
30 54.7 0
32 54.7 0
33 54.7 1
37 54.7 1
41 54.7 0
7 54.8 0
8 54.8 0
15 54.8 2
17 54.8 2
20 54.8 1
39 54.8 1
2 54.9 2
4 54.9 0
22 54.9 0
28 54.9 0
3 55.0 2
9 55.0 2
10 55.0 2
16 55.0 0
21 55.0 0
36 55.0 0
1 55.1 2
5 55.1 0
13 55.1 0
14 55.1 2
30 55.1 0
6 55.2 2
18 55.2 0
23 55.2 0
29 55.2 0
31 55.2 1
35 55.2 1
37 55.2 1
38 55.2 1
42 55.2 1
7 55.3 0
11 55.3 2
12 55.3 0
15 55.3 2
19 55.3 0
24 55.3 0
25 55.3 0
32 55.3 0
33 55.3 1
34 55.3 0
40 55.3 1
41 55.3 0
17 55.4 2
20 55.4 1
26 55.4 0
27 55.4 2
39 55.4 1
4 55.5 0
8 55.5 0
16 55.5 0
22 55.5 0
28 55.5 0
2 55.6 2
9 55.6 2
10 55.6 2
14 55.6 2
21 55.6 0
30 55.6 0
36 55.6 0
3 55.7 2
29 55.7 2
35 55.7 1
37 55.7 1
11 55.8 2
13 55.8 0
23 55.8 0
31 55.8 1
38 55.8 1
41 55.8 0
42 55.8 1
6 55.9 2
7 55.9 0
12 55.9 0
15 55.9 2
17 55.9 2
18 55.9 0
24 55.9 0
32 55.9 0
1 56.0 2
4 56.0 0
16 56.0 0
20 56.0 1
22 56.0 0
25 56.0 0
33 56.0 1
34 56.0 0
39 56.0 1
40 56.0 1
5 56.1 0
10 56.1 2
14 56.1 2
26 56.1 0
27 56.1 2
28 56.1 0
30 56.1 0
36 56.1 0
2 56.2 2
8 56.2 0
9 56.2 2
19 56.2 0
35 56.2 1
37 56.2 1
21 56.3 0
23 56.3 0
29 56.3 2
3 56.4 2
11 56.4 2
15 56.4 2
31 56.4 1
38 56.4 1
41 56.4 0
42 56.4 1
7 56.5 0
12 56.5 0
13 56.5 0
16 56.5 0
17 56.5 2
18 56.5 0
24 56.5 0
39 56.5 1
4 56.6 0
6 56.6 2
20 56.6 1
22 56.6 0
28 56.6 0
30 56.6 0
32 56.6 0
33 56.6 1
34 56.6 0
10 56.7 2
14 56.7 2
25 56.7 0
35 56.7 1
36 56.7 0
37 56.7 1
1 56.8 2
2 56.8 2
9 56.8 2
23 56.8 0
26 56.8 0
27 56.8 2
29 56.8 2
40 56.8 1
43 56.8 1
8 56.9 0
3 57.0 2
11 57.0 2
15 57.0 2
16 57.0 0
21 57.0 0
24 57.0 0
31 57.0 1
41 57.0 0
42 57.0 1
5 57.1 0
7 57.1 0
12 57.1 0
17 57.1 2
22 57.1 0
30 57.1 0
38 57.1 1
39 57.1 1
4 57.2 0
10 57.2 2
13 57.2 0
14 57.2 2
18 57.2 0
19 57.2 0
20 57.2 0
28 57.2 0
32 57.2 0
33 57.2 1
35 57.2 1
37 57.2 1
6 57.3 2
23 57.3 0
34 57.3 2
36 57.3 0
9 57.4 2
25 57.4 0
26 57.4 0
29 57.4 2
43 57.4 1
2 57.5 2
11 57.5 2
15 57.5 2
16 57.5 0
27 57.5 2
30 57.5 0
40 57.5 1
41 57.5 0
42 57.5 1
8 57.6 0
17 57.6 2
24 57.6 0
31 57.6 1
1 57.7 2
3 57.7 2
7 57.7 0
12 57.7 0
21 57.7 0
22 57.7 0
28 57.7 0
35 57.7 1
37 57.7 0
38 57.7 1
39 57.7 1
4 57.8 0
10 57.8 2
14 57.8 2
20 57.8 0
32 57.8 0
33 57.8 1
36 57.8 0
13 57.9 0
18 57.9 0
23 57.9 0
29 57.9 2
43 57.9 1
6 58.0 2
9 58.0 2
16 58.0 0
34 58.0 2
2 58.1 2
5 58.1 0
11 58.1 2
15 58.1 2
19 58.1 0
25 58.1 0
26 58.1 0
27 58.1 2
41 58.1 0
42 58.1 1
7 58.2 0
8 58.2 0
17 58.2 2
24 58.2 0
31 58.2 0
35 58.2 1
37 58.2 0
40 58.2 1
4 58.3 0
10 58.3 2
12 58.3 0
14 58.3 2
22 58.3 0
28 58.3 0
38 58.3 1
39 58.3 1
3 58.4 2
20 58.4 0
21 58.4 0
23 58.4 2
32 58.4 0
36 58.4 0
44 58.4 1
1 58.5 2
16 58.5 0
29 58.5 2
33 58.5 1
43 58.5 1
6 58.6 2
9 58.6 2
15 58.6 2
18 58.6 0
41 58.6 0
2 58.7 2
11 58.7 2
13 58.7 0
34 58.7 2
35 58.7 1
37 58.7 0
42 58.7 0
7 58.8 0
17 58.8 2
22 58.8 0
24 58.8 0
25 58.8 0
26 58.8 0
27 58.8 2
31 58.8 0
4 58.9 0
8 58.9 0
10 58.9 2
12 58.9 0
14 58.9 2
23 58.9 2
28 58.9 0
36 58.9 0
38 58.9 1
39 58.9 1
44 58.9 1
3 59.0 2
16 59.0 0
19 59.0 0
20 59.0 0
29 59.0 2
40 59.0 1
43 59.0 1
5 59.1 0
21 59.1 0
32 59.1 0
33 59.1 1
9 59.2 2
11 59.2 2
15 59.2 2
35 59.2 1
37 59.2 0
41 59.2 0
45 59.2 1
1 59.3 2
6 59.3 2
17 59.3 2
18 59.3 0
42 59.3 0
2 59.4 2
7 59.4 0
10 59.4 2
13 59.4 0
14 59.4 2
22 59.4 0
24 59.4 0
28 59.4 0
31 59.4 0
34 59.4 2
4 59.5 0
12 59.5 0
16 59.5 0
23 59.5 2
25 59.5 0
26 59.5 0
27 59.5 2
36 59.5 0
38 59.5 1
39 59.5 1
44 59.5 1
8 59.6 0
20 59.6 0
29 59.6 2
43 59.6 1
3 59.7 2
15 59.7 2
21 59.7 0
32 59.7 0
33 59.7 1
35 59.7 1
40 59.7 1
45 59.7 1
9 59.8 2
11 59.8 2
37 59.8 0
41 59.8 0
17 59.9 2
19 59.9 0
22 59.9 0
24 59.9 0
42 59.9 0
2 60.0 2
6 60.0 2
7 60.0 0
10 60.0 2
14 60.0 2
16 60.0 0
18 60.0 0
23 60.0 2
28 60.0 0
31 60.0 0
34 60.0 2
44 60.0 1
4 60.1 0
5 60.1 0
12 60.1 0
13 60.1 0
25 60.1 0
29 60.1 2
36 60.1 0
38 60.1 1
39 60.1 1
1 60.2 2
15 60.2 2
20 60.2 0
26 60.2 0
27 60.2 2
35 60.2 1
43 60.2 1
45 60.2 1
8 60.3 0
32 60.3 0
37 60.3 0
41 60.3 0
3 60.4 2
9 60.4 2
11 60.4 2
21 60.4 0
33 60.4 1
40 60.4 1
46 60.4 0
7 60.5 0
10 60.5 2
14 60.5 2
16 60.5 0
17 60.5 2
22 60.5 0
23 60.5 2
24 60.5 0
28 60.5 0
42 60.5 0
2 60.6 2
31 60.6 0
36 60.6 0
44 60.6 1
4 60.7 0
6 60.7 2
12 60.7 0
18 60.7 0
29 60.7 2
34 60.7 2
35 60.7 1
38 60.7 1
39 60.7 1
43 60.7 1
45 60.7 1
13 60.8 0
15 60.8 2
19 60.8 0
25 60.8 0
26 60.8 0
37 60.8 0
11 60.9 2
20 60.9 0
27 60.9 2
32 60.9 0
41 60.9 0
1 61.0 2
3 61.0 2
8 61.0 0
9 61.0 2
16 61.0 0
17 61.0 2
22 61.0 0
23 61.0 2
33 61.0 1
42 61.0 0
46 61.0 0
5 61.1 0
7 61.1 0
10 61.1 2
14 61.1 2
21 61.1 0
24 61.1 0
28 61.1 0
40 61.1 1
44 61.1 1
4 61.2 0
29 61.2 2
31 61.2 0
36 61.2 0
47 61.2 0
2 61.3 2
6 61.3 2
12 61.3 0
15 61.3 2
37 61.3 0
38 61.3 1
39 61.3 1
43 61.3 1
45 61.3 1
18 61.4 0
34 61.4 2
41 61.4 0
11 61.5 2
13 61.5 0
16 61.5 0
20 61.5 0
25 61.5 0
26 61.5 0
27 61.5 2
9 61.6 2
10 61.6 2
14 61.6 2
17 61.6 2
22 61.6 0
23 61.6 2
28 61.6 0
32 61.6 0
33 61.6 1
42 61.6 0
46 61.6 0
3 61.7 2
7 61.7 0
8 61.7 0
24 61.7 0
44 61.7 1
1 61.8 2
4 61.8 0
19 61.8 0
21 61.8 0
29 61.8 2
31 61.8 0
36 61.8 0
37 61.8 0
43 61.8 1
45 61.8 1
47 61.8 0
2 61.9 2
12 61.9 0
15 61.9 2
38 61.9 1
39 61.9 1
40 61.9 1
6 62.0 2
16 62.0 0
18 62.0 0
41 62.0 0
5 62.1 0
11 62.1 2
20 62.1 0
23 62.1 2
34 62.1 2
46 62.1 0
9 62.2 2
10 62.2 2
13 62.2 0
14 62.2 2
17 62.2 2
22 62.2 0
25 62.2 0
26 62.2 0
27 62.2 2
28 62.2 0
32 62.2 0
42 62.2 0
44 62.2 1
3 62.3 2
7 62.3 0
24 62.3 0
29 62.3 2
33 62.3 1
36 62.3 0
37 62.3 0
45 62.3 1
47 62.3 0
4 62.4 0
8 62.4 0
15 62.4 2
31 62.4 0
43 62.4 1
48 62.4 1
12 62.5 0
16 62.5 0
21 62.5 0
38 62.5 1
39 62.5 1
41 62.5 0
2 62.6 2
11 62.6 2
23 62.6 2
40 62.6 1
1 62.7 2
6 62.7 2
10 62.7 2
14 62.7 2
18 62.7 0
19 62.7 0
20 62.7 0
22 62.7 0
46 62.7 0
7 62.8 0
17 62.8 2
28 62.8 0
32 62.8 0
34 62.8 2
37 62.8 0
42 62.8 0
44 62.8 1
45 62.8 1
9 62.9 2
13 62.9 0
24 62.9 0
25 62.9 0
26 62.9 0
27 62.9 2
29 62.9 2
33 62.9 1
36 62.9 0
47 62.9 0
3 63.0 2
4 63.0 0
15 63.0 2
16 63.0 0
31 63.0 0
43 63.0 1
5 63.1 0
8 63.1 0
12 63.1 0
38 63.1 1
39 63.1 1
41 63.1 0
48 63.1 1
2 63.2 2
11 63.2 2
21 63.2 0
23 63.2 2
49 63.2 1
10 63.3 2
14 63.3 2
17 63.3 2
20 63.3 0
22 63.3 0
28 63.3 0
37 63.3 0
40 63.3 1
44 63.3 1
45 63.3 1
46 63.3 0
6 63.4 2
7 63.4 0
18 63.4 0
24 63.4 0
29 63.4 2
32 63.4 0
42 63.4 0
47 63.4 0
1 63.5 2
9 63.5 2
15 63.5 2
16 63.5 0
26 63.5 0
33 63.5 1
34 63.5 2
36 63.5 0
43 63.5 1
4 63.6 0
13 63.6 0
19 63.6 0
25 63.6 0
27 63.6 2
31 63.6 0
3 63.7 2
11 63.7 2
12 63.7 0
23 63.7 2
38 63.7 1
39 63.7 1
41 63.7 0
2 63.8 2
8 63.8 2
10 63.8 2
14 63.8 2
22 63.8 0
37 63.8 0
45 63.8 1
48 63.8 1
17 63.9 2
20 63.9 0
21 63.9 0
28 63.9 0
44 63.9 1
46 63.9 0
49 63.9 1
7 64.0 0
16 64.0 0
24 64.0 0
29 64.0 2
36 64.0 0
42 64.0 0
47 64.0 0
4 64.1 0
5 64.1 0
6 64.1 2
9 64.1 2
15 64.1 2
18 64.1 0
32 64.1 0
33 64.1 1
34 64.1 2
40 64.1 1
43 64.1 1
23 64.2 2
26 64.2 0
31 64.2 0
41 64.2 0
1 64.3 2
3 64.3 2
11 64.3 2
12 64.3 0
13 64.3 0
25 64.3 0
27 64.3 2
37 64.3 0
38 64.3 1
39 64.3 1
45 64.3 1
10 64.4 2
14 64.4 2
22 64.4 0
28 64.4 0
44 64.4 1
46 64.4 0
50 64.4 1
2 64.5 2
8 64.5 2
16 64.5 0
17 64.5 2
19 64.5 0
20 64.5 0
21 64.5 0
29 64.5 2
42 64.5 0
48 64.5 1
7 64.6 0
15 64.6 2
24 64.6 0
36 64.6 0
43 64.6 1
47 64.6 0
49 64.6 1
4 64.7 0
6 64.7 2
9 64.7 2
23 64.7 2
32 64.7 0
18 64.8 0
31 64.8 0
33 64.8 1
34 64.8 2
37 64.8 0
40 64.8 1
41 64.8 0
10 64.9 2
11 64.9 2
12 64.9 0
14 64.9 2
22 64.9 0
26 64.9 0
27 64.9 2
38 64.9 1
39 64.9 1
44 64.9 0
45 64.9 1
3 65.0 2
16 65.0 0
17 65.0 2
25 65.0 0
28 65.0 0
46 65.0 0
50 65.0 1
2 65.1 2
5 65.1 0
7 65.1 0
13 65.1 0
15 65.1 2
20 65.1 0
29 65.1 2
36 65.1 0
42 65.1 0
47 65.1 0
1 65.2 2
8 65.2 2
21 65.2 0
24 65.2 0
43 65.2 1
48 65.2 1
4 65.3 0
9 65.3 2
23 65.3 2
32 65.3 0
37 65.3 0
41 65.3 0
6 65.4 2
11 65.4 2
19 65.4 0
31 65.4 0
33 65.4 1
45 65.4 1
49 65.4 1
10 65.5 2
12 65.5 0
14 65.5 2
16 65.5 0
18 65.5 0
22 65.5 0
34 65.5 2
38 65.5 1
39 65.5 1
40 65.5 1
44 65.5 0
17 65.6 2
26 65.6 0
27 65.6 2
28 65.6 0
29 65.6 2
46 65.6 0
2 65.7 2
3 65.7 2
7 65.7 0
15 65.7 2
20 65.7 0
25 65.7 0
36 65.7 0
42 65.7 0
47 65.7 0
50 65.7 1
8 65.8 2
13 65.8 0
23 65.8 2
24 65.8 0
37 65.8 0
43 65.8 1
4 65.9 0
9 65.9 2
21 65.9 0
32 65.9 0
41 65.9 0
45 65.9 1
48 65.9 1
1 66.0 2
10 66.0 2
11 66.0 2
14 66.0 2
16 66.0 0
22 66.0 0
31 66.0 0
33 66.0 1
44 66.0 0
5 66.1 0
6 66.1 2
12 66.1 0
28 66.1 0
38 66.1 1
39 66.1 1
49 66.1 1
15 66.2 2
17 66.2 2
18 66.2 0
29 66.2 2
34 66.2 2
40 66.2 1
46 66.2 0
47 66.2 0
3 66.3 2
7 66.3 0
20 66.3 0
23 66.3 2
24 66.3 0
26 66.3 0
27 66.3 2
36 66.3 0
42 66.3 0
43 66.3 1
50 66.3 1
2 66.4 2
4 66.4 0
19 66.4 0
25 66.4 0
37 66.4 0
45 66.4 1
51 66.4 0
8 66.5 2
9 66.5 2
13 66.5 0
16 66.5 0
41 66.5 0
10 66.6 2
11 66.6 2
14 66.6 2
21 66.6 0
22 66.6 0
31 66.6 0
32 66.6 0
44 66.6 0
48 66.6 1
12 66.7 0
17 66.7 2
28 66.7 0
29 66.7 2
33 66.7 1
38 66.7 1
39 66.7 1
46 66.7 0
1 66.8 2
6 66.8 2
15 66.8 2
36 66.8 0
47 66.8 0
49 66.8 1
7 66.9 0
18 66.9 0
20 66.9 0
23 66.9 2
24 66.9 0
26 66.9 0
34 66.9 2
37 66.9 0
42 66.9 0
43 66.9 1
45 66.9 1
2 67.0 2
3 67.0 2
4 67.0 0
16 67.0 0
27 67.0 2
40 67.0 1
41 67.0 0
50 67.0 1
5 67.1 0
9 67.1 2
10 67.1 2
11 67.1 2
14 67.1 2
25 67.1 0
44 67.1 0
51 67.1 0
8 67.2 2
13 67.2 0
22 67.2 0
28 67.2 0
31 67.2 0
32 67.2 0
39 67.2 1
12 67.3 0
15 67.3 2
17 67.3 2
19 67.3 0
21 67.3 0
29 67.3 2
33 67.3 1
38 67.3 1
46 67.3 0
48 67.3 1
6 67.4 2
7 67.4 0
23 67.4 2
36 67.4 0
37 67.4 0
45 67.4 1
47 67.4 0
16 67.5 0
20 67.5 0
24 67.5 0
42 67.5 0
43 67.5 1
49 67.5 1
3 67.6 2
4 67.6 0
18 67.6 0
26 67.6 0
34 67.6 2
41 67.6 0
50 67.6 1
52 67.6 1
1 67.7 2
2 67.7 2
9 67.7 2
10 67.7 2
11 67.7 2
14 67.7 2
22 67.7 0
25 67.7 0
27 67.7 2
31 67.7 0
40 67.7 1
44 67.7 0
28 67.8 0
29 67.8 2
32 67.8 0
39 67.8 1
8 67.9 2
12 67.9 0
13 67.9 0
15 67.9 2
17 67.9 2
23 67.9 2
33 67.9 1
37 67.9 0
38 67.9 1
45 67.9 1
46 67.9 0
47 67.9 0
51 67.9 0
7 68.0 0
16 68.0 0
21 68.0 0
36 68.0 0
42 68.0 0
43 68.0 0
48 68.0 1
6 68.1 2
24 68.1 0
41 68.1 0
52 68.1 1
4 68.2 0
5 68.2 0
10 68.2 2
14 68.2 2
18 68.2 0
19 68.2 0
20 68.2 0
34 68.2 2
44 68.2 0
49 68.2 1
2 68.3 2
3 68.3 2
9 68.3 2
11 68.3 2
22 68.3 0
26 68.3 0
27 68.3 2
31 68.3 0
50 68.3 1
15 68.4 2
17 68.4 2
23 68.4 2
25 68.4 0
28 68.4 0
29 68.4 2
32 68.4 0
37 68.4 0
39 68.4 1
40 68.4 1
1 68.5 2
12 68.5 0
16 68.5 0
33 68.5 1
36 68.5 0
38 68.5 1
45 68.5 1
46 68.5 0
47 68.5 0
52 68.5 1
7 68.6 0
8 68.6 2
13 68.6 0
21 68.6 0
42 68.6 0
43 68.6 0
51 68.6 0
24 68.7 0
41 68.7 0
48 68.7 1
4 68.8 0
6 68.8 2
10 68.8 2
11 68.8 2
14 68.8 2
20 68.8 0
22 68.8 0
44 68.8 0
53 68.8 1
2 68.9 2
9 68.9 2
18 68.9 0
28 68.9 0
29 68.9 2
31 68.9 0
34 68.9 2
37 68.9 0
49 68.9 1
50 68.9 1
3 69.0 2
15 69.0 2
16 69.0 0
17 69.0 2
23 69.0 2
26 69.0 0
27 69.0 2
39 69.0 1
45 69.0 1
46 69.0 0
47 69.0 0
52 69.0 1
12 69.1 0
19 69.1 0
25 69.1 0
32 69.1 0
36 69.1 0
40 69.1 1
43 69.1 0
5 69.2 0
7 69.2 0
33 69.2 1
38 69.2 1
42 69.2 0
4 69.3 0
8 69.3 2
10 69.3 2
13 69.3 0
14 69.3 2
21 69.3 0
24 69.3 0
41 69.3 0
44 69.3 0
51 69.3 0
53 69.3 1
1 69.4 2
11 69.4 2
20 69.4 0
22 69.4 0
37 69.4 0
48 69.4 1
6 69.5 2
9 69.5 2
15 69.5 2
16 69.5 0
23 69.5 2
28 69.5 0
29 69.5 2
31 69.5 0
45 69.5 1
52 69.5 1
2 69.6 2
3 69.6 2
17 69.6 2
18 69.6 2
26 69.6 0
34 69.6 2
39 69.6 1
46 69.6 0
47 69.6 0
50 69.6 1
7 69.7 0
12 69.7 0
27 69.7 2
32 69.7 0
36 69.7 0
43 69.7 0
49 69.7 1
24 69.8 0
25 69.8 2
33 69.8 1
38 69.8 1
41 69.8 0
42 69.8 0
44 69.8 0
4 69.9 0
10 69.9 2
14 69.9 2
22 69.9 0
37 69.9 0
40 69.9 0
53 69.9 1
8 70.0 2
11 70.0 2
13 70.0 0
16 70.0 0
19 70.0 0
20 70.0 0
21 70.0 0
23 70.0 2
28 70.0 0
29 70.0 2
45 70.0 1
51 70.0 0
52 70.0 1
54 70.0 1
9 70.1 2
15 70.1 2
31 70.1 0
47 70.1 2
48 70.1 1
1 70.2 2
2 70.2 2
5 70.2 0
6 70.2 2
17 70.2 2
36 70.2 0
39 70.2 1
46 70.2 0
50 70.2 1
3 70.3 2
7 70.3 0
12 70.3 0
18 70.3 2
26 70.3 0
32 70.3 0
34 70.3 2
43 70.3 0
10 70.4 2
14 70.4 2
24 70.4 0
27 70.4 2
33 70.4 1
37 70.4 0
38 70.4 1
41 70.4 0
42 70.4 0
44 70.4 0
49 70.4 1
52 70.4 1
53 70.4 0
4 70.5 0
11 70.5 2
16 70.5 0
22 70.5 0
25 70.5 2
45 70.5 1
54 70.5 1
15 70.6 2
20 70.6 0
23 70.6 2
28 70.6 0
29 70.6 2
40 70.6 0
8 70.7 2
13 70.7 0
17 70.7 2
21 70.7 0
31 70.7 0
47 70.7 2
2 70.8 2
6 70.8 2
9 70.8 2
36 70.8 0
39 70.8 1
43 70.8 0
46 70.8 0
48 70.8 1
51 70.8 0
7 70.9 0
12 70.9 0
32 70.9 0
37 70.9 0
41 70.9 0
44 70.9 0
50 70.9 1
52 70.9 1
53 70.9 0
1 71.0 2
3 71.0 2
10 71.0 2
14 71.0 2
16 71.0 0
18 71.0 2
19 71.0 0
22 71.0 0
24 71.0 0
26 71.0 0
34 71.0 2
38 71.0 1
42 71.0 0
45 71.0 1
54 71.0 1
4 71.1 0
11 71.1 2
15 71.1 2
23 71.1 2
27 71.1 2
29 71.1 2
33 71.1 1
49 71.1 1
5 71.2 0
20 71.2 0
25 71.2 2
28 71.2 0
55 71.2 1
17 71.3 2
31 71.3 0
36 71.3 0
40 71.3 0
46 71.3 0
47 71.3 2
8 71.4 2
9 71.4 2
13 71.4 0
21 71.4 0
37 71.4 0
39 71.4 1
43 71.4 0
52 71.4 1
2 71.5 2
6 71.5 2
7 71.5 0
10 71.5 2
12 71.5 0
14 71.5 2
16 71.5 0
41 71.5 0
42 71.5 0
44 71.5 0
45 71.5 1
48 71.5 1
50 71.5 1
51 71.5 0
53 71.5 0
3 71.6 2
4 71.6 0
22 71.6 0
23 71.6 2
24 71.6 0
32 71.6 0
34 71.6 2
38 71.6 1
54 71.6 0
11 71.7 2
15 71.7 2
18 71.7 2
26 71.7 0
27 71.7 2
28 71.7 0
29 71.7 2
33 71.7 1
20 71.8 0
47 71.8 2
49 71.8 1
55 71.8 1
1 71.9 2
17 71.9 2
19 71.9 0
25 71.9 2
31 71.9 0
36 71.9 0
37 71.9 0
43 71.9 0
46 71.9 0
52 71.9 1
7 72.0 0
9 72.0 2
16 72.0 0
39 72.0 1
44 72.0 0
53 72.0 0
2 72.1 2
8 72.1 2
10 72.1 2
12 72.1 0
14 72.1 2
21 72.1 0
23 72.1 2
40 72.1 0
41 72.1 2
42 72.1 0
45 72.1 1
54 72.1 0
4 72.2 0
5 72.2 0
6 72.2 2
11 72.2 2
13 72.2 0
15 72.2 2
22 72.2 0
24 72.2 0
29 72.2 2
32 72.2 0
38 72.2 1
48 72.2 1
50 72.2 1
51 72.2 0
3 72.3 2
28 72.3 0
33 72.3 1
34 72.3 2
52 72.3 1
55 72.3 1
17 72.4 2
18 72.4 2
20 72.4 0
26 72.4 0
27 72.4 2
37 72.4 0
47 72.4 2
56 72.4 1
16 72.5 0
31 72.5 0
36 72.5 0
43 72.5 0
46 72.5 0
49 72.5 1
53 72.5 0
7 72.6 0
9 72.6 2
10 72.6 2
14 72.6 2
25 72.6 2
39 72.6 1
41 72.6 2
44 72.6 0
45 72.6 1
54 72.6 0
1 72.7 2
2 72.7 2
12 72.7 0
21 72.7 0
22 72.7 0
23 72.7 2
42 72.7 0
4 72.8 0
8 72.8 2
11 72.8 2
15 72.8 2
19 72.8 0
24 72.8 0
28 72.8 0
29 72.8 2
32 72.8 0
38 72.8 1
40 72.8 0
50 72.8 1
52 72.8 1
3 72.9 2
6 72.9 2
13 72.9 0
33 72.9 1
47 72.9 2
48 72.9 1
55 72.9 1
16 73.0 0
17 73.0 2
20 73.0 0
26 73.0 0
34 73.0 2
36 73.0 0
37 73.0 0
51 73.0 0
53 73.0 0
18 73.1 2
27 73.1 2
31 73.1 0
43 73.1 0
44 73.1 0
45 73.1 1
46 73.1 0
54 73.1 0
56 73.1 1
5 73.2 0
7 73.2 0
9 73.2 2
10 73.2 2
12 73.2 0
14 73.2 2
23 73.2 2
39 73.2 1
41 73.2 2
49 73.2 1
57 73.2 1
15 73.3 2
22 73.3 0
24 73.3 0
25 73.3 2
29 73.3 2
42 73.3 0
52 73.3 1
2 73.4 2
4 73.4 0
8 73.4 2
11 73.4 2
21 73.4 0
28 73.4 0
32 73.4 0
38 73.4 1
1 73.5 2
16 73.5 0
37 73.5 0
40 73.5 0
47 73.5 2
50 73.5 1
55 73.5 1
3 73.6 2
6 73.6 2
13 73.6 0
17 73.6 2
20 73.6 0
33 73.6 1
36 73.6 0
43 73.6 0
45 73.6 1
46 73.6 0
48 73.6 1
53 73.6 0
10 73.7 2
14 73.7 2
19 73.7 0
23 73.7 2
26 73.7 0
31 73.7 0
34 73.7 2
41 73.7 2
44 73.7 0
51 73.7 0
54 73.7 0
7 73.8 0
9 73.8 2
12 73.8 0
18 73.8 2
22 73.8 0
27 73.8 2
39 73.8 1
52 73.8 1
11 73.9 2
15 73.9 2
24 73.9 0
29 73.9 2
42 73.9 0
56 73.9 1
57 73.9 1
2 74.0 2
4 74.0 0
16 74.0 0
25 74.0 2
28 74.0 0
37 74.0 0
38 74.0 1
49 74.0 1
8 74.1 2
17 74.1 2
21 74.1 0
32 74.1 0
45 74.1 1
47 74.1 2
50 74.1 1
53 74.1 0
55 74.1 1
5 74.2 2
6 74.2 2
14 74.2 2
20 74.2 0
33 74.2 1
36 74.2 0
40 74.2 0
43 74.2 0
44 74.2 0
46 74.2 0
52 74.2 1
54 74.2 0
3 74.3 2
7 74.3 0
10 74.3 2
13 74.3 0
23 74.3 2
31 74.3 0
41 74.3 2
48 74.3 1
1 74.4 2
9 74.4 2
12 74.4 0
15 74.4 2
18 74.4 2
22 74.4 0
26 74.4 0
29 74.4 2
34 74.4 2
39 74.4 1
51 74.4 0
4 74.5 0
11 74.5 2
16 74.5 0
24 74.5 0
27 74.5 2
28 74.5 0
37 74.5 0
42 74.5 0
57 74.5 1
38 74.6 1
45 74.6 1
47 74.6 2
53 74.6 0
55 74.6 1
56 74.6 1
2 74.7 2
17 74.7 2
19 74.7 0
25 74.7 2
32 74.7 0
36 74.7 0
43 74.7 0
49 74.7 1
50 74.7 1
52 74.7 1
54 74.7 0
8 74.8 2
10 74.8 2
14 74.8 2
20 74.8 0
21 74.8 0
23 74.8 2
33 74.8 1
44 74.8 0
46 74.8 0
3 74.9 2
6 74.9 2
7 74.9 0
22 74.9 0
31 74.9 0
41 74.9 2
9 75.0 2
12 75.0 0
13 75.0 0
15 75.0 2
16 75.0 0
29 75.0 2
37 75.0 0
39 75.0 1
40 75.0 0
48 75.0 1
4 75.1 0
11 75.1 2
18 75.1 2
24 75.1 0
26 75.1 0
27 75.1 2
28 75.1 0
34 75.1 2
42 75.1 0
45 75.1 1
51 75.1 0
1 75.2 2
5 75.2 2
38 75.2 1
47 75.2 2
52 75.2 1
53 75.2 0
54 75.2 0
55 75.2 1
57 75.2 1
58 75.2 1
2 75.3 2
14 75.3 2
17 75.3 2
23 75.3 2
25 75.3 2
32 75.3 0
36 75.3 0
43 75.3 0
44 75.3 0
56 75.3 1
10 75.4 2
20 75.4 0
41 75.4 2
46 75.4 0
49 75.4 1
50 75.4 1
7 75.5 0
8 75.5 2
15 75.5 2
16 75.5 0
21 75.5 0
22 75.5 0
29 75.5 2
31 75.5 0
33 75.5 1
37 75.5 0
3 75.6 2
6 75.6 2
9 75.6 2
11 75.6 2
12 75.6 0
19 75.6 0
28 75.6 0
39 75.6 1
42 75.6 0
52 75.6 1
4 75.7 0
13 75.7 0
24 75.7 0
26 75.7 0
34 75.7 2
40 75.7 0
45 75.7 1
47 75.7 2
48 75.7 1
53 75.7 0
17 75.8 2
18 75.8 2
23 75.8 2
27 75.8 2
38 75.8 1
44 75.8 0
54 75.8 0
55 75.8 1
57 75.8 1
58 75.8 1
2 75.9 2
10 75.9 2
14 75.9 2
32 75.9 0
36 75.9 0
43 75.9 0
46 75.9 2
51 75.9 0
1 76.0 2
16 76.0 0
22 76.0 0
