pedestrianId simTime groupId-PID5
57 33.4 1
58 33.4 1
64 33.4 1
25 33.5 1
38 33.5 1
40 33.5 2
41 33.5 1
51 33.5 1
31 33.6 1
35 33.6 1
36 33.6 1
42 33.6 1
54 33.6 1
56 33.6 1
60 33.6 1
62 33.6 1
63 33.6 1
65 33.6 1
66 33.6 1
37 33.7 1
49 33.7 1
50 33.7 1
52 33.7 1
61 33.7 1
14 33.8 1
17 33.8 1
19 33.8 1
22 33.8 1
28 33.8 1
43 33.8 1
44 33.8 1
45 33.8 1
55 33.8 1
67 33.8 1
68 33.8 1
21 33.9 1
23 33.9 1
29 33.9 1
34 33.9 1
47 33.9 1
8 34.0 2
9 34.0 0
15 34.0 1
26 34.0 1
27 34.0 1
30 34.0 1
39 34.0 1
48 34.0 1
51 34.0 1
53 34.0 1
58 34.0 1
59 34.0 1
64 34.0 1
25 34.1 1
32 34.1 1
33 34.1 1
36 34.1 1
40 34.1 2
41 34.1 1
42 34.1 1
46 34.1 1
54 34.1 1
31 34.2 1
35 34.2 1
37 34.2 1
38 34.2 1
49 34.2 1
50 34.2 1
56 34.2 1
61 34.2 1
62 34.2 1
63 34.2 1
65 34.2 1
66 34.2 1
17 34.3 1
19 34.3 1
22 34.3 1
44 34.3 1
52 34.3 1
55 34.3 1
60 34.3 1
14 34.4 1
28 34.4 1
29 34.4 1
43 34.4 1
47 34.4 1
57 34.4 1
67 34.4 1
68 34.4 1
69 34.4 1
70 34.4 1
9 34.5 0
21 34.5 1
23 34.5 1
45 34.5 1
48 34.5 1
51 34.5 1
15 34.6 1
26 34.6 1
27 34.6 1
30 34.6 1
34 34.6 1
36 34.6 1
39 34.6 1
42 34.6 1
53 34.6 1
54 34.6 1
58 34.6 1
64 34.6 1
8 34.7 2
25 34.7 1
37 34.7 1
40 34.7 2
44 34.7 1
46 34.7 1
50 34.7 1
59 34.7 1
62 34.7 1
63 34.7 1
66 34.7 1
17 34.8 1
31 34.8 1
32 34.8 1
33 34.8 1
35 34.8 1
38 34.8 1
41 34.8 1
49 34.8 1
52 34.8 1
55 34.8 1
56 34.8 1
61 34.8 1
65 34.8 1
19 34.9 1
22 34.9 1
28 34.9 1
29 34.9 1
43 34.9 1
47 34.9 1
69 34.9 1
21 35.0 1
51 35.0 1
60 35.0 1
67 35.0 1
9 35.1 0
23 35.1 1
30 35.1 1
36 35.1 1
39 35.1 1
42 35.1 1
48 35.1 1
54 35.1 1
64 35.1 1
68 35.1 1
70 35.1 1
15 35.2 1
25 35.2 1
26 35.2 1
27 35.2 1
34 35.2 1
44 35.2 1
45 35.2 1
50 35.2 1
53 35.2 1
62 35.2 1
71 35.2 1
72 35.2 1
31 35.3 1
37 35.3 1
40 35.3 2
46 35.3 1
49 35.3 1
55 35.3 1
58 35.3 1
61 35.3 1
63 35.3 1
66 35.3 1
8 35.4 2
17 35.4 1
19 35.4 1
28 35.4 1
29 35.4 1
32 35.4 1
33 35.4 1
35 35.4 1
41 35.4 1
52 35.4 1
56 35.4 1
57 35.4 1
59 35.4 1
65 35.4 1
22 35.5 1
38 35.5 1
42 35.5 1
43 35.5 1
47 35.5 1
51 35.5 1
69 35.5 1
9 35.6 0
21 35.6 1
36 35.6 1
44 35.6 1
54 35.6 1
67 35.6 1
27 35.7 1
30 35.7 1
39 35.7 1
48 35.7 1
50 35.7 1
53 35.7 1
64 35.7 1
68 35.7 1
70 35.7 1
15 35.8 1
23 35.8 1
25 35.8 1
26 35.8 1
34 35.8 1
37 35.8 1
40 35.8 2
45 35.8 1
55 35.8 1
60 35.8 1
62 35.8 1
17 35.9 1
28 35.9 1
29 35.9 1
31 35.9 1
49 35.9 1
56 35.9 1
58 35.9 1
61 35.9 1
63 35.9 1
66 35.9 1
71 35.9 1
19 36.0 1
41 36.0 1
42 36.0 1
43 36.0 1
46 36.0 1
47 36.0 1
51 36.0 1
52 36.0 1
65 36.0 1
69 36.0 1
72 36.0 1
8 36.1 2
22 36.1 1
32 36.1 1
33 36.1 1
35 36.1 1
36 36.1 1
44 36.1 1
54 36.1 1
59 36.1 1
9 36.2 0
38 36.2 1
48 36.2 1
50 36.2 1
64 36.2 1
67 36.2 1
27 36.3 1
29 36.3 1
30 36.3 1
37 36.3 1
39 36.3 1
53 36.3 1
55 36.3 1
62 36.3 1
68 36.3 1
15 36.4 1
17 36.4 1
23 36.4 1
25 36.4 1
26 36.4 1
34 36.4 1
40 36.4 2
49 36.4 1
57 36.4 1
61 36.4 1
70 36.4 1
73 36.4 1
74 36.4 1
19 36.5 1
28 36.5 1
31 36.5 1
36 36.5 1
42 36.5 1
45 36.5 1
47 36.5 1
52 36.5 1
54 36.5 1
56 36.5 1
58 36.5 1
60 36.5 1
63 36.5 1
66 36.5 1
71 36.5 1
41 36.6 1
43 36.6 1
44 36.6 1
46 36.6 1
51 36.6 1
65 36.6 1
69 36.6 1
22 36.7 1
35 36.7 1
8 36.8 2
9 36.8 0
29 36.8 1
30 36.8 1
32 36.8 1
33 36.8 1
37 36.8 1
38 36.8 1
39 36.8 1
48 36.8 1
50 36.8 1
55 36.8 1
59 36.8 1
64 36.8 1
67 36.8 1
72 36.8 1
17 36.9 1
25 36.9 1
27 36.9 1
53 36.9 1
62 36.9 1
68 36.9 1
15 37.0 1
23 37.0 1
26 37.0 1
28 37.0 1
34 37.0 1
36 37.0 1
40 37.0 2
42 37.0 1
44 37.0 1
49 37.0 1
54 37.0 1
61 37.0 1
74 37.0 1
19 37.1 1
31 37.1 1
43 37.1 1
47 37.1 1
51 37.1 1
52 37.1 1
56 37.1 1
58 37.1 1
63 37.1 1
66 37.1 1
69 37.1 1
70 37.1 1
22 37.2 1
45 37.2 1
60 37.2 1
65 37.2 1
71 37.2 1
75 37.2 1
76 37.2 1
9 37.3 0
29 37.3 1
35 37.3 1
37 37.3 1
41 37.3 1
46 37.3 1
50 37.3 1
55 37.3 1
73 37.3 1
30 37.4 1
33 37.4 1
39 37.4 1
42 37.4 1
48 37.4 1
57 37.4 1
62 37.4 1
64 37.4 1
67 37.4 1
8 37.5 2
17 37.5 1
25 37.5 1
27 37.5 1
28 37.5 1
32 37.5 1
36 37.5 1
38 37.5 1
44 37.5 1
49 37.5 1
53 37.5 1
54 37.5 1
59 37.5 1
61 37.5 1
68 37.5 1
15 37.6 1
34 37.6 1
40 37.6 2
43 37.6 1
47 37.6 1
51 37.6 1
72 37.6 1
74 37.6 1
19 37.7 1
23 37.7 1
31 37.7 1
52 37.7 1
56 37.7 1
63 37.7 1
66 37.7 1
69 37.7 1
76 37.7 1
22 37.8 1
29 37.8 1
37 37.8 1
50 37.8 1
55 37.8 1
58 37.8 1
65 37.8 1
70 37.8 1
71 37.8 1
75 37.8 1
9 37.9 0
35 37.9 1
41 37.9 1
42 37.9 1
45 37.9 1
46 37.9 1
48 37.9 1
62 37.9 1
64 37.9 1
17 38.0 1
27 38.0 1
30 38.0 1
36 38.0 1
39 38.0 1
44 38.0 1
54 38.0 1
60 38.0 1
67 38.0 1
25 38.1 1
28 38.1 1
32 38.1 1
33 38.1 1
40 38.1 2
47 38.1 1
49 38.1 1
51 38.1 1
53 38.1 1
61 38.1 1
68 38.1 1
73 38.1 1
8 38.2 2
15 38.2 1
19 38.2 1
38 38.2 1
43 38.2 1
52 38.2 1
59 38.2 1
66 38.2 1
69 38.2 1
74 38.2 1
76 38.2 1
23 38.3 1
29 38.3 1
31 38.3 1
34 38.3 1
37 38.3 1
50 38.3 1
55 38.3 1
56 38.3 1
63 38.3 1
9 38.4 0
22 38.4 1
42 38.4 1
44 38.4 1
57 38.4 1
58 38.4 1
70 38.4 1
72 38.4 1
77 38.4 1
78 38.4 1
17 38.5 1
35 38.5 1
36 38.5 1
39 38.5 1
41 38.5 1
45 38.5 1
48 38.5 1
54 38.5 1
62 38.5 1
64 38.5 1
65 38.5 1
71 38.5 1
75 38.5 1
25 38.6 1
27 38.6 1
28 38.6 1
46 38.6 1
49 38.6 1
51 38.6 1
61 38.6 1
67 38.6 1
40 38.7 2
43 38.7 1
47 38.7 1
53 38.7 1
60 38.7 1
15 38.8 1
19 38.8 1
29 38.8 1
32 38.8 1
33 38.8 1
37 38.8 1
42 38.8 1
50 38.8 1
52 38.8 1
55 38.8 1
66 38.8 1
68 38.8 1
69 38.8 1
74 38.8 1
76 38.8 1
8 38.9 2
23 38.9 1
31 38.9 1
34 38.9 1
38 38.9 1
44 38.9 1
56 38.9 1
59 38.9 1
63 38.9 1
77 38.9 1
78 38.9 1
9 39.0 0
17 39.0 1
22 39.0 1
36 39.0 1
54 39.0 1
58 39.0 1
62 39.0 1
64 39.0 1
73 39.0 1
28 39.1 1
35 39.1 1
39 39.1 1
41 39.1 1
48 39.1 1
51 39.1 1
65 39.1 1
70 39.1 1
75 39.1 1
25 39.2 1
27 39.2 1
45 39.2 1
46 39.2 1
47 39.2 1
49 39.2 1
61 39.2 1
67 39.2 1
71 39.2 1
72 39.2 1
79 39.2 1
80 39.2 1
19 39.3 1
29 39.3 1
37 39.3 1
40 39.3 2
42 39.3 1
43 39.3 1
50 39.3 1
53 39.3 1
55 39.3 1
69 39.3 1
74 39.3 1
76 39.3 1
77 39.3 1
33 39.4 1
36 39.4 1
44 39.4 1
52 39.4 1
54 39.4 1
56 39.4 1
57 39.4 1
60 39.4 1
66 39.4 1
68 39.4 1
78 39.4 1
9 39.5 0
15 39.5 1
22 39.5 1
23 39.5 1
31 39.5 1
32 39.5 1
34 39.5 1
38 39.5 1
63 39.5 1
17 39.6 1
48 39.6 1
58 39.6 1
59 39.6 1
62 39.6 1
64 39.6 1
8 39.7 2
35 39.7 1
39 39.7 1
41 39.7 1
47 39.7 1
49 39.7 1
51 39.7 1
61 39.7 1
65 39.7 1
25 39.8 1
27 39.8 1
29 39.8 1
37 39.8 1
42 39.8 1
43 39.8 1
44 39.8 1
50 39.8 1
53 39.8 1
55 39.8 1
67 39.8 1
70 39.8 1
71 39.8 1
75 39.8 1
76 39.8 1
77 39.8 1
80 39.8 1
19 39.9 1
36 39.9 1
40 39.9 2
45 39.9 1
46 39.9 1
52 39.9 1
54 39.9 1
69 39.9 1
73 39.9 1
74 39.9 1
78 39.9 1
79 39.9 1
56 40.0 1
66 40.0 1
68 40.0 1
72 40.0 1
9 40.1 0
15 40.1 1
17 40.1 1
22 40.1 1
31 40.1 1
33 40.1 1
34 40.1 1
62 40.1 1
63 40.1 1
23 40.2 1
32 40.2 1
38 40.2 1
39 40.2 1
48 40.2 1
51 40.2 1
59 40.2 1
60 40.2 1
64 40.2 1
77 40.2 1
25 40.3 1
29 40.3 1
35 40.3 1
37 40.3 1
42 40.3 1
44 40.3 1
47 40.3 1
49 40.3 1
55 40.3 1
58 40.3 1
61 40.3 1
65 40.3 1
76 40.3 1
80 40.3 1
8 40.4 2
27 40.4 1
36 40.4 1
40 40.4 2
41 40.4 1
43 40.4 1
50 40.4 1
53 40.4 1
54 40.4 1
57 40.4 1
69 40.4 1
75 40.4 1
78 40.4 1
81 40.4 1
82 40.4 1
19 40.5 1
45 40.5 1
46 40.5 1
52 40.5 1
67 40.5 1
70 40.5 1
71 40.5 1
74 40.5 1
17 40.6 1
56 40.6 1
62 40.6 1
63 40.6 1
66 40.6 1
68 40.6 1
79 40.6 1
9 40.7 0
15 40.7 1
22 40.7 1
31 40.7 1
34 40.7 1
42 40.7 1
51 40.7 1
64 40.7 1
73 40.7 1
77 40.7 1
23 40.8 1
29 40.8 1
32 40.8 1
33 40.8 1
37 40.8 1
39 40.8 1
44 40.8 1
47 40.8 1
48 40.8 1
49 40.8 1
55 40.8 1
61 40.8 1
72 40.8 1
76 40.8 1
25 40.9 1
27 40.9 1
35 40.9 1
36 40.9 1
38 40.9 1
43 40.9 1
50 40.9 1
54 40.9 1
58 40.9 1
59 40.9 1
60 40.9 1
65 40.9 1
78 40.9 1
80 40.9 1
82 40.9 1
19 41.0 1
40 41.0 2
41 41.0 1
53 41.0 1
69 41.0 1
8 41.1 2
17 41.1 1
52 41.1 1
67 41.1 1
70 41.1 1
71 41.1 1
74 41.1 1
75 41.1 1
9 41.2 0
42 41.2 1
44 41.2 1
45 41.2 1
46 41.2 1
51 41.2 1
56 41.2 1
62 41.2 1
63 41.2 1
66 41.2 1
68 41.2 1
77 41.2 1
81 41.2 1
83 41.2 1
84 41.2 1
15 41.3 1
22 41.3 1
29 41.3 1
31 41.3 1
37 41.3 1
47 41.3 1
48 41.3 1
49 41.3 1
55 41.3 1
64 41.3 1
78 41.3 1
79 41.3 1
23 41.4 1
33 41.4 1
34 41.4 1
36 41.4 1
39 41.4 1
50 41.4 1
54 41.4 1
57 41.4 1
61 41.4 1
76 41.4 1
82 41.4 1
25 41.5 1
27 41.5 1
32 41.5 1
35 41.5 1
43 41.5 1
58 41.5 1
65 41.5 1
69 41.5 1
80 41.5 1
19 41.6 1
38 41.6 1
40 41.6 2
41 41.6 1
52 41.6 1
53 41.6 1
59 41.6 1
60 41.6 1
72 41.6 1
73 41.6 1
77 41.6 1
42 41.7 1
44 41.7 1
51 41.7 1
62 41.7 1
67 41.7 1
74 41.7 1
75 41.7 1
8 41.8 2
9 41.8 0
29 41.8 1
37 41.8 1
46 41.8 1
55 41.8 1
56 41.8 1
63 41.8 1
64 41.8 1
66 41.8 1
70 41.8 1
71 41.8 1
78 41.8 1
83 41.8 1
84 41.8 1
15 41.9 1
22 41.9 1
31 41.9 1
36 41.9 1
45 41.9 1
47 41.9 1
48 41.9 1
49 41.9 1
50 41.9 1
54 41.9 1
61 41.9 1
68 41.9 1
76 41.9 1
25 42.0 1
34 42.0 1
39 42.0 1
43 42.0 1
81 42.0 1
82 42.0 1
19 42.1 1
23 42.1 1
27 42.1 1
33 42.1 1
35 42.1 1
58 42.1 1
65 42.1 1
69 42.1 1
77 42.1 1
79 42.1 1
80 42.1 1
32 42.2 1
38 42.2 1
40 42.2 2
41 42.2 1
42 42.2 1
44 42.2 1
51 42.2 1
52 42.2 1
53 42.2 1
9 42.3 0
29 42.3 1
36 42.3 1
54 42.3 1
55 42.3 1
57 42.3 1
59 42.3 1
62 42.3 1
66 42.3 1
67 42.3 1
72 42.3 1
74 42.3 1
75 42.3 1
78 42.3 1
84 42.3 1
22 42.4 1
37 42.4 1
47 42.4 1
49 42.4 1
50 42.4 1
56 42.4 1
60 42.4 1
63 42.4 1
64 42.4 1
71 42.4 1
76 42.4 1
83 42.4 1
85 42.4 1
86 42.4 1
8 42.5 2
15 42.5 1
31 42.5 1
39 42.5 1
46 42.5 1
48 42.5 1
61 42.5 1
68 42.5 1
70 42.5 1
73 42.5 1
77 42.5 1
82 42.5 1
25 42.6 1
34 42.6 1
42 42.6 1
43 42.6 1
44 42.6 1
45 42.6 1
69 42.6 1
80 42.6 1
19 42.7 1
23 42.7 1
27 42.7 1
35 42.7 1
40 42.7 2
65 42.7 1
29 42.8 1
32 42.8 1
33 42.8 1
36 42.8 1
51 42.8 1
52 42.8 1
53 42.8 1
54 42.8 1
55 42.8 1
58 42.8 1
62 42.8 1
78 42.8 1
79 42.8 1
81 42.8 1
9 42.9 0
37 42.9 1
38 42.9 1
41 42.9 1
47 42.9 1
50 42.9 1
56 42.9 1
64 42.9 1
66 42.9 1
67 42.9 1
74 42.9 1
76 42.9 1
83 42.9 1
84 42.9 1
22 43.0 1
31 43.0 1
48 43.0 1
49 43.0 1
59 43.0 1
61 43.0 1
63 43.0 1
75 43.0 1
77 43.0 1
82 43.0 1
85 43.0 1
86 43.0 1
15 43.1 1
39 43.1 1
42 43.1 1
43 43.1 1
44 43.1 1
46 43.1 1
60 43.1 1
68 43.1 1
71 43.1 1
72 43.1 1
8 43.2 2
19 43.2 1
25 43.2 1
27 43.2 1
34 43.2 1
45 43.2 1
69 43.2 1
70 43.2 1
80 43.2 1
87 43.2 1
88 43.2 1
23 43.3 1
29 43.3 1
35 43.3 1
36 43.3 1
40 43.3 2
51 43.3 1
52 43.3 1
53 43.3 1
54 43.3 1
55 43.3 1
57 43.3 1
62 43.3 1
65 43.3 1
73 43.3 1
78 43.3 1
9 43.4 0
37 43.4 1
50 43.4 1
58 43.4 1
76 43.4 1
77 43.4 1
32 43.5 1
33 43.5 1
41 43.5 1
47 43.5 1
49 43.5 1
56 43.5 1
64 43.5 1
66 43.5 1
67 43.5 1
74 43.5 1
79 43.5 1
82 43.5 1
83 43.5 1
84 43.5 1
31 43.6 1
38 43.6 1
42 43.6 1
44 43.6 1
48 43.6 1
61 43.6 1
63 43.6 1
75 43.6 1
81 43.6 1
85 43.6 1
86 43.6 1
15 43.7 1
25 43.7 1
39 43.7 1
43 43.7 1
59 43.7 1
68 43.7 1
69 43.7 1
87 43.7 1
19 43.8 1
27 43.8 1
29 43.8 1
34 43.8 1
36 43.8 1
46 43.8 1
51 43.8 1
54 43.8 1
60 43.8 1
70 43.8 1
71 43.8 1
78 43.8 1
80 43.8 1
88 43.8 1
8 43.9 2
37 43.9 1
40 43.9 2
45 43.9 1
52 43.9 1
53 43.9 1
55 43.9 1
62 43.9 1
65 43.9 1
72 43.9 1
77 43.9 1
9 44.0 2
23 44.0 1
35 44.0 1
42 44.0 1
44 44.0 1
47 44.0 1
50 44.0 1
58 44.0 1
76 44.0 1
84 44.0 1
33 44.1 1
41 44.1 1
49 44.1 1
56 44.1 1
61 44.1 1
64 44.1 1
66 44.1 1
67 44.1 1
74 44.1 1
82 44.1 1
83 44.1 1
85 44.1 1
86 44.1 1
31 44.2 1
32 44.2 1
39 44.2 1
43 44.2 1
48 44.2 1
63 44.2 1
73 44.2 1
79 44.2 1
87 44.2 1
15 44.3 1
25 44.3 1
29 44.3 1
36 44.3 1
38 44.3 1
51 44.3 1
54 44.3 1
57 44.3 1
68 44.3 1
69 44.3 1
75 44.3 1
78 44.3 1
80 44.3 1
19 44.4 1
27 44.4 1
34 44.4 1
37 44.4 1
40 44.4 2
46 44.4 1
55 44.4 1
59 44.4 1
62 44.4 1
71 44.4 1
77 44.4 1
81 44.4 1
88 44.4 1
89 44.4 1
90 44.4 1
42 44.5 1
44 44.5 1
47 44.5 1
50 44.5 1
52 44.5 1
53 44.5 1
65 44.5 1
70 44.5 1
76 44.5 1
8 44.6 2
9 44.6 2
35 44.6 1
45 44.6 1
49 44.6 1
58 44.6 1
60 44.6 1
64 44.6 1
74 44.6 1
82 44.6 1
84 44.6 1
41 44.7 1
48 44.7 1
56 44.7 1
61 44.7 1
66 44.7 1
67 44.7 1
72 44.7 1
83 44.7 1
85 44.7 1
86 44.7 1
87 44.7 1
29 44.8 1
31 44.8 1
33 44.8 1
36 44.8 1
39 44.8 1
43 44.8 1
51 44.8 1
54 44.8 1
63 44.8 1
69 44.8 1
77 44.8 1
78 44.8 1
15 44.9 1
19 44.9 1
25 44.9 1
32 44.9 1
37 44.9 1
38 44.9 1
55 44.9 1
62 44.9 1
75 44.9 1
79 44.9 1
80 44.9 1
27 45.0 1
40 45.0 2
42 45.0 1
44 45.0 1
50 45.0 1
52 45.0 1
68 45.0 1
76 45.0 1
88 45.0 1
89 45.0 1
90 45.0 1
9 45.1 2
34 45.1 1
46 45.1 1
47 45.1 1
53 45.1 1
59 45.1 1
65 45.1 1
71 45.1 1
73 45.1 1
82 45.1 1
35 45.2 1
36 45.2 1
45 45.2 1
49 45.2 1
54 45.2 1
61 45.2 1
64 45.2 1
70 45.2 1
74 45.2 1
81 45.2 1
83 45.2 1
84 45.2 1
87 45.2 1
91 45.2 1
92 45.2 1
8 45.3 2
29 45.3 1
43 45.3 1
48 45.3 1
51 45.3 1
56 45.3 1
57 45.3 1
58 45.3 1
60 45.3 1
66 45.3 1
67 45.3 1
77 45.3 1
78 45.3 1
85 45.3 1
86 45.3 1
25 45.4 1
31 45.4 1
37 45.4 1
39 45.4 1
41 45.4 1
44 45.4 1
55 45.4 1
63 45.4 1
69 45.4 1
15 45.5 1
19 45.5 1
27 45.5 1
32 45.5 1
33 45.5 1
42 45.5 1
50 45.5 1
62 45.5 1
72 45.5 1
76 45.5 1
80 45.5 1
89 45.5 1
38 45.6 1
40 45.6 2
47 45.6 1
52 45.6 1
68 45.6 1
75 45.6 1
79 45.6 1
82 45.6 1
88 45.6 1
90 45.6 1
9 45.7 2
34 45.7 1
36 45.7 1
46 45.7 1
49 45.7 1
53 45.7 1
54 45.7 1
64 45.7 1
65 45.7 1
71 45.7 1
77 45.7 1
87 45.7 1
91 45.7 1
29 45.8 1
35 45.8 1
59 45.8 1
61 45.8 1
66 45.8 1
74 45.8 1
78 45.8 1
83 45.8 1
84 45.8 1
37 45.9 1
39 45.9 1
42 45.9 1
43 45.9 1
44 45.9 1
45 45.9 1
48 45.9 1
51 45.9 1
55 45.9 1
56 45.9 1
58 45.9 1
67 45.9 1
69 45.9 1
70 45.9 1
73 45.9 1
85 45.9 1
86 45.9 1
92 45.9 1
8 46.0 2
19 46.0 1
25 46.0 1
31 46.0 1
41 46.0 1
50 46.0 1
60 46.0 1
62 46.0 1
63 46.0 1
76 46.0 1
81 46.0 1
15 46.1 1
27 46.1 1
33 46.1 1
47 46.1 1
80 46.1 1
82 46.1 1
89 46.1 1
9 46.2 2
32 46.2 1
36 46.2 1
40 46.2 2
52 46.2 1
54 46.2 1
68 46.2 1
75 46.2 1
77 46.2 1
78 46.2 1
87 46.2 1
88 46.2 1
90 46.2 1
91 46.2 1
29 46.3 1
34 46.3 1
38 46.3 1
49 46.3 1
53 46.3 1
57 46.3 1
61 46.3 1
64 46.3 1
65 46.3 1
72 46.3 1
79 46.3 1
84 46.3 1
35 46.4 1
37 46.4 1
42 46.4 1
43 46.4 1
44 46.4 1
46 46.4 1
48 46.4 1
51 46.4 1
55 46.4 1
56 46.4 1
66 46.4 1
71 46.4 1
74 46.4 1
83 46.4 1
85 46.4 1
93 46.4 1
94 46.4 1
39 46.5 1
50 46.5 1
58 46.5 1
59 46.5 1
67 46.5 1
69 46.5 1
70 46.5 1
86 46.5 1
19 46.6 1
25 46.6 1
31 46.6 1
41 46.6 1
45 46.6 1
62 46.6 1
63 46.6 1
76 46.6 1
80 46.6 1
89 46.6 1
92 46.6 1
8 46.7 2
27 46.7 1
36 46.7 1
40 46.7 2
47 46.7 1
52 46.7 1
54 46.7 1
60 46.7 1
77 46.7 1
78 46.7 1
82 46.7 1
87 46.7 1
91 46.7 1
15 46.8 1
29 46.8 1
33 46.8 1
44 46.8 1
49 46.8 1
53 46.8 1
68 46.8 1
73 46.8 1
75 46.8 1
81 46.8 1
88 46.8 1
90 46.8 1
32 46.9 1
34 46.9 1
37 46.9 1
38 46.9 1
42 46.9 1
51 46.9 1
55 46.9 1
61 46.9 1
64 46.9 1
65 46.9 1
84 46.9 1
93 46.9 1
94 46.9 1
35 47.0 1
43 47.0 1
46 47.0 1
48 47.0 1
50 47.0 1
56 47.0 1
66 47.0 1
69 47.0 1
74 47.0 1
79 47.0 1
83 47.0 1
85 47.0 1
19 47.1 1
25 47.1 1
39 47.1 1
58 47.1 1
59 47.1 1
62 47.1 1
63 47.1 1
67 47.1 1
71 47.1 1
72 47.1 1
76 47.1 1
77 47.1 1
86 47.1 1
31 47.2 1
36 47.2 1
41 47.2 1
47 47.2 1
54 47.2 1
70 47.2 1
78 47.2 1
80 47.2 1
82 47.2 1
87 47.2 1
89 47.2 1
91 47.2 1
95 47.2 1
96 47.2 1
27 47.3 1
29 47.3 1
40 47.3 2
44 47.3 1
45 47.3 1
52 47.3 1
57 47.3 1
92 47.3 1
8 47.4 2
15 47.4 1
37 47.4 1
42 47.4 1
49 47.4 1
51 47.4 1
53 47.4 1
55 47.4 1
61 47.4 1
64 47.4 1
68 47.4 1
88 47.4 1
90 47.4 1
93 47.4 1
33 47.5 1
34 47.5 1
43 47.5 1
60 47.5 1
65 47.5 1
75 47.5 1
84 47.5 1
94 47.5 1
32 47.6 1
35 47.6 1
38 47.6 1
39 47.6 1
46 47.6 1
48 47.6 1
50 47.6 1
56 47.6 1
62 47.6 1
66 47.6 1
69 47.6 1
74 47.6 1
76 47.6 1
77 47.6 1
81 47.6 1
83 47.6 1
85 47.6 1
86 47.6 1
96 47.6 1
19 47.7 1
25 47.7 1
47 47.7 1
54 47.7 1
58 47.7 1
63 47.7 1
67 47.7 1
71 47.7 1
73 47.7 1
78 47.7 1
82 47.7 1
87 47.7 1
91 47.7 1
29 47.8 1
31 47.8 1
42 47.8 1
44 47.8 1
59 47.8 1
79 47.8 1
80 47.8 1
89 47.8 1
27 47.9 1
37 47.9 1
40 47.9 2
41 47.9 1
45 47.9 1
49 47.9 1
51 47.9 1
52 47.9 1
55 47.9 1
70 47.9 1
72 47.9 1
15 48.0 1
53 48.0 1
61 48.0 1
64 48.0 1
68 48.0 1
77 48.0 1
84 48.0 1
88 48.0 1
90 48.0 1
92 48.0 1
93 48.0 1
94 48.0 1
95 48.0 1
8 48.1 2
33 48.1 1
43 48.1 1
48 48.1 1
50 48.1 1
54 48.1 1
65 48.1 1
69 48.1 1
75 48.1 1
76 48.1 1
83 48.1 1
96 48.1 1
32 48.2 1
34 48.2 1
35 48.2 1
39 48.2 1
44 48.2 1
56 48.2 1
60 48.2 1
62 48.2 1
66 48.2 1
74 48.2 1
78 48.2 1
82 48.2 1
85 48.2 1
86 48.2 1
87 48.2 1
91 48.2 1
19 48.3 1
25 48.3 1
29 48.3 1
38 48.3 1
42 48.3 1
46 48.3 1
47 48.3 1
57 48.3 1
63 48.3 1
67 48.3 1
80 48.3 1
89 48.3 1
27 48.4 1
31 48.4 1
37 48.4 1
51 48.4 1
52 48.4 1
55 48.4 1
58 48.4 1
71 48.4 1
81 48.4 1
97 48.4 1
98 48.4 1
40 48.5 2
41 48.5 1
49 48.5 1
59 48.5 1
61 48.5 1
64 48.5 1
70 48.5 1
73 48.5 1
77 48.5 1
79 48.5 1
93 48.5 1
96 48.5 1
15 48.6 1
43 48.6 1
45 48.6 1
50 48.6 1
53 48.6 1
54 48.6 1
84 48.6 1
88 48.6 1
90 48.6 1
94 48.6 1
44 48.7 1
48 48.7 1
62 48.7 1
65 48.7 1
68 48.7 1
69 48.7 1
72 48.7 1
76 48.7 1
78 48.7 1
83 48.7 1
87 48.7 1
91 48.7 1
92 48.7 1
95 48.7 1
8 48.8 2
19 48.8 1
25 48.8 1
29 48.8 1
33 48.8 1
34 48.8 1
35 48.8 1
39 48.8 1
42 48.8 1
47 48.8 1
56 48.8 1
66 48.8 1
74 48.8 1
75 48.8 1
82 48.8 1
85 48.8 1
86 48.8 1
32 48.9 1
46 48.9 1
55 48.9 1
60 48.9 1
63 48.9 1
67 48.9 1
80 48.9 1
89 48.9 1
97 48.9 1
27 49.0 1
31 49.0 1
37 49.0 1
38 49.0 1
40 49.0 2
49 49.0 1
51 49.0 1
52 49.0 1
58 49.0 1
71 49.0 1
77 49.0 1
93 49.0 1
96 49.0 1
98 49.0 1
41 49.1 1
50 49.1 1
54 49.1 1
61 49.1 1
64 49.1 1
94 49.1 1
15 49.2 1
42 49.2 1
43 49.2 1
44 49.2 1
48 49.2 1
53 49.2 1
59 49.2 1
69 49.2 1
70 49.2 1
76 49.2 1
78 49.2 1
79 49.2 1
81 49.2 1
84 49.2 1
87 49.2 1
88 49.2 1
90 49.2 1
91 49.2 1
99 49.2 1
100 49.2 1
29 49.3 1
45 49.3 1
47 49.3 1
57 49.3 1
62 49.3 1
65 49.3 1
68 49.3 1
82 49.3 1
83 49.3 1
85 49.3 1
19 49.4 1
25 49.4 1
34 49.4 1
35 49.4 1
39 49.4 1
55 49.4 1
56 49.4 1
66 49.4 1
73 49.4 1
74 49.4 1
75 49.4 1
77 49.4 1
86 49.4 1
89 49.4 1
92 49.4 1
96 49.4 1
97 49.4 1
8 49.5 2
33 49.5 1
37 49.5 1
51 49.5 1
63 49.5 1
67 49.5 1
72 49.5 1
