pedestrianId simTime groupId-PID5
1 25.4 2
3 25.4 0
7 25.4 0
27 25.4 1
33 25.4 1
39 25.4 1
40 25.4 2
70 25.4 1
73 25.4 1
74 25.4 1
5 25.5 2
14 25.5 0
15 25.5 0
17 25.5 1
21 25.5 1
25 25.5 1
29 25.5 0
37 25.5 1
42 25.5 1
52 25.5 0
62 25.5 1
63 25.5 1
67 25.5 1
71 25.5 1
6 25.6 0
8 25.6 0
18 25.6 1
20 25.6 0
26 25.6 1
31 25.6 1
34 25.6 1
35 25.6 1
36 25.6 1
48 25.6 1
65 25.6 1
22 25.7 1
24 25.7 1
38 25.7 1
43 25.7 1
45 25.7 1
50 25.7 1
55 25.7 0
57 25.7 1
58 25.7 1
60 25.7 0
61 25.7 1
64 25.7 1
66 25.7 1
72 25.7 1
77 25.7 1
4 25.8 2
9 25.8 0
10 25.8 0
11 25.8 1
12 25.8 1
16 25.8 1
23 25.8 0
30 25.8 1
41 25.8 1
44 25.8 1
47 25.8 1
53 25.8 1
56 25.8 2
59 25.8 0
68 25.8 1
78 25.8 1
2 25.9 0
7 25.9 0
19 25.9 1
27 25.9 1
28 25.9 1
32 25.9 1
33 25.9 1
40 25.9 2
46 25.9 1
49 25.9 2
51 25.9 1
69 25.9 1
70 25.9 1
73 25.9 1
74 25.9 1
75 25.9 1
76 25.9 1
1 26.0 2
3 26.0 0
5 26.0 2
6 26.0 0
13 26.0 1
39 26.0 1
52 26.0 0
54 26.0 1
62 26.0 1
8 26.1 0
17 26.1 1
20 26.1 2
25 26.1 1
34 26.1 1
37 26.1 1
42 26.1 1
63 26.1 1
67 26.1 1
71 26.1 1
9 26.2 0
15 26.2 0
18 26.2 1
21 26.2 1
26 26.2 1
29 26.2 0
31 26.2 1
35 26.2 0
36 26.2 1
38 26.2 1
43 26.2 1
48 26.2 1
55 26.2 0
64 26.2 1
65 26.2 1
72 26.2 1
77 26.2 1
10 26.3 0
14 26.3 0
22 26.3 1
23 26.3 0
24 26.3 1
30 26.3 1
44 26.3 0
45 26.3 1
50 26.3 1
57 26.3 1
58 26.3 1
60 26.3 0
61 26.3 1
68 26.3 1
78 26.3 1
7 26.4 0
11 26.4 1
27 26.4 1
33 26.4 1
40 26.4 2
41 26.4 1
47 26.4 1
51 26.4 1
56 26.4 2
66 26.4 1
70 26.4 1
73 26.4 1
74 26.4 1
79 26.4 1
80 26.4 1
81 26.4 1
4 26.5 2
6 26.5 0
19 26.5 1
28 26.5 1
32 26.5 1
46 26.5 1
49 26.5 2
52 26.5 0
53 26.5 1
62 26.5 1
69 26.5 1
5 26.6 2
12 26.6 1
13 26.6 1
16 26.6 1
17 26.6 1
20 26.6 2
34 26.6 1
37 26.6 1
39 26.6 1
42 26.6 1
59 26.6 0
63 26.6 1
67 26.6 1
72 26.6 1
76 26.6 1
1 26.7 2
3 26.7 0
8 26.7 0
9 26.7 0
18 26.7 1
25 26.7 1
26 26.7 1
31 26.7 1
38 26.7 1
43 26.7 1
54 26.7 1
55 26.7 0
64 26.7 1
71 26.7 1
75 26.7 1
77 26.7 1
2 26.8 0
10 26.8 0
21 26.8 1
22 26.8 1
23 26.8 0
24 26.8 1
35 26.8 0
36 26.8 1
48 26.8 1
50 26.8 1
61 26.8 1
65 26.8 1
11 26.9 1
15 26.9 0
27 26.9 1
30 26.9 1
33 26.9 1
40 26.9 2
41 26.9 1
44 26.9 0
45 26.9 1
57 26.9 1
58 26.9 1
60 26.9 0
68 26.9 1
73 26.9 1
74 26.9 1
78 26.9 1
80 26.9 1
81 26.9 1
6 27.0 0
7 27.0 0
29 27.0 0
32 27.0 1
51 27.0 1
52 27.0 0
62 27.0 1
66 27.0 1
69 27.0 1
70 27.0 1
79 27.0 1
5 27.1 2
14 27.1 0
20 27.1 2
28 27.1 1
34 27.1 1
37 27.1 1
39 27.1 1
42 27.1 1
46 27.1 1
47 27.1 1
49 27.1 2
53 27.1 1
56 27.1 2
67 27.1 1
72 27.1 1
4 27.2 2
8 27.2 0
9 27.2 0
17 27.2 1
19 27.2 1
26 27.2 1
38 27.2 1
55 27.2 0
63 27.2 1
71 27.2 1
77 27.2 1
82 27.2 1
83 27.2 1
84 27.2 1
1 27.3 2
10 27.3 0
13 27.3 1
16 27.3 1
18 27.3 1
23 27.3 0
25 27.3 1
31 27.3 1
40 27.3 2
43 27.3 1
59 27.3 0
64 27.3 1
76 27.3 1
3 27.4 0
12 27.4 1
22 27.4 1
24 27.4 1
27 27.4 1
30 27.4 1
33 27.4 1
35 27.4 0
36 27.4 1
44 27.4 0
48 27.4 1
50 27.4 1
58 27.4 1
61 27.4 1
75 27.4 1
80 27.4 1
6 27.5 0
7 27.5 0
11 27.5 1
21 27.5 1
41 27.5 1
45 27.5 1
51 27.5 1
52 27.5 0
54 27.5 1
57 27.5 1
60 27.5 0
62 27.5 1
65 27.5 1
68 27.5 1
70 27.5 1
73 27.5 1
74 27.5 1
78 27.5 1
79 27.5 1
81 27.5 1
2 27.6 0
15 27.6 0
20 27.6 2
32 27.6 1
34 27.6 1
37 27.6 1
49 27.6 2
55 27.6 0
67 27.6 1
69 27.6 1
72 27.6 1
5 27.7 2
8 27.7 0
9 27.7 0
10 27.7 0
28 27.7 1
29 27.7 0
38 27.7 1
39 27.7 1
42 27.7 1
46 27.7 1
47 27.7 1
53 27.7 1
56 27.7 2
66 27.7 1
77 27.7 1
84 27.7 1
4 27.8 2
17 27.8 1
19 27.8 1
23 27.8 0
25 27.8 1
26 27.8 1
40 27.8 2
43 27.8 1
63 27.8 1
64 27.8 1
71 27.8 1
83 27.8 1
13 27.9 1
14 27.9 0
18 27.9 1
22 27.9 1
27 27.9 1
31 27.9 1
33 27.9 1
61 27.9 1
80 27.9 1
82 27.9 1
1 28.0 2
6 28.0 0
7 28.0 0
16 28.0 1
20 28.0 2
24 28.0 1
30 28.0 1
35 28.0 0
36 28.0 1
41 28.0 1
44 28.0 0
48 28.0 1
50 28.0 1
58 28.0 1
59 28.0 0
62 28.0 1
68 28.0 1
73 28.0 1
74 28.0 1
76 28.0 1
81 28.0 1
3 28.1 0
11 28.1 1
21 28.1 1
34 28.1 1
45 28.1 1
51 28.1 1
52 28.1 0
55 28.1 0
57 28.1 1
60 28.1 0
65 28.1 1
70 28.1 1
72 28.1 1
78 28.1 1
79 28.1 1
5 28.2 2
9 28.2 0
10 28.2 0
32 28.2 1
37 28.2 1
38 28.2 1
39 28.2 1
42 28.2 1
49 28.2 2
67 28.2 1
69 28.2 1
75 28.2 1
77 28.2 1
84 28.2 1
8 28.3 0
12 28.3 1
23 28.3 0
26 28.3 1
28 28.3 1
40 28.3 2
43 28.3 1
46 28.3 1
53 28.3 1
54 28.3 1
56 28.3 2
63 28.3 1
64 28.3 1
66 28.3 1
15 28.4 0
17 28.4 1
25 28.4 1
27 28.4 1
29 28.4 0
31 28.4 1
33 28.4 1
47 28.4 1
61 28.4 1
71 28.4 1
80 28.4 1
83 28.4 1
85 28.4 1
86 28.4 1
87 28.4 1
2 28.5 0
4 28.5 2
6 28.5 0
18 28.5 1
19 28.5 1
20 28.5 2
22 28.5 1
24 28.5 1
30 28.5 1
41 28.5 0
44 28.5 0
62 28.5 1
73 28.5 1
74 28.5 1
1 28.6 2
7 28.6 0
13 28.6 1
34 28.6 1
35 28.6 0
36 28.6 1
48 28.6 1
50 28.6 1
51 28.6 1
52 28.6 0
55 28.6 0
58 28.6 1
68 28.6 1
70 28.6 1
72 28.6 1
78 28.6 1
79 28.6 1
81 28.6 1
82 28.6 1
9 28.7 0
10 28.7 0
11 28.7 1
14 28.7 0
16 28.7 1
37 28.7 1
38 28.7 1
45 28.7 1
57 28.7 1
60 28.7 0
65 28.7 1
67 28.7 1
77 28.7 1
84 28.7 1
3 28.8 0
5 28.8 2
8 28.8 0
21 28.8 1
32 28.8 1
39 28.8 1
40 28.8 2
42 28.8 1
43 28.8 1
49 28.8 2
59 28.8 0
64 28.8 1
69 28.8 1
76 28.8 1
17 28.9 1
23 28.9 0
26 28.9 1
27 28.9 1
28 28.9 1
33 28.9 1
46 28.9 1
53 28.9 1
56 28.9 2
63 28.9 1
75 28.9 1
80 28.9 1
6 29.0 0
20 29.0 2
25 29.0 1
30 29.0 1
31 29.0 1
44 29.0 2
61 29.0 1
62 29.0 1
66 29.0 1
71 29.0 1
73 29.0 1
74 29.0 1
83 29.0 1
85 29.0 1
86 29.0 1
7 29.1 0
12 29.1 1
15 29.1 0
18 29.1 1
19 29.1 1
22 29.1 1
24 29.1 1
29 29.1 0
34 29.1 1
38 29.1 1
41 29.1 0
47 29.1 1
50 29.1 1
52 29.1 0
54 29.1 1
55 29.1 0
72 29.1 1
81 29.1 1
87 29.1 1
1 29.2 2
4 29.2 2
9 29.2 0
10 29.2 0
13 29.2 1
35 29.2 0
36 29.2 1
37 29.2 1
45 29.2 1
48 29.2 1
51 29.2 1
58 29.2 1
67 29.2 1
68 29.2 1
70 29.2 1
77 29.2 1
78 29.2 1
79 29.2 1
84 29.2 1
88 29.2 1
89 29.2 1
90 29.2 1
2 29.3 0
5 29.3 2
11 29.3 1
32 29.3 1
40 29.3 2
42 29.3 1
43 29.3 1
57 29.3 1
60 29.3 0
64 29.3 1
65 29.3 1
82 29.3 1
6 29.4 0
8 29.4 0
16 29.4 1
21 29.4 1
23 29.4 0
26 29.4 1
27 29.4 1
33 29.4 1
39 29.4 1
49 29.4 2
69 29.4 1
3 29.5 0
14 29.5 0
17 29.5 1
20 29.5 2
28 29.5 1
31 29.5 1
46 29.5 1
53 29.5 1
56 29.5 2
59 29.5 0
61 29.5 1
62 29.5 1
63 29.5 1
71 29.5 1
73 29.5 1
74 29.5 1
76 29.5 1
80 29.5 1
7 29.6 0
9 29.6 0
22 29.6 1
24 29.6 1
25 29.6 1
30 29.6 1
34 29.6 1
38 29.6 1
41 29.6 0
44 29.6 2
52 29.6 0
55 29.6 0
66 29.6 1
72 29.6 1
81 29.6 1
83 29.6 1
85 29.6 1
86 29.6 1
10 29.7 0
18 29.7 1
37 29.7 1
47 29.7 1
50 29.7 1
51 29.7 1
67 29.7 1
68 29.7 1
70 29.7 1
75 29.7 1
79 29.7 1
84 29.7 1
4 29.8 2
15 29.8 0
19 29.8 1
29 29.8 0
35 29.8 0
36 29.8 1
40 29.8 2
42 29.8 1
43 29.8 1
45 29.8 1
48 29.8 1
58 29.8 1
64 29.8 1
77 29.8 1
78 29.8 1
87 29.8 1
88 29.8 1
90 29.8 1
1 29.9 2
5 29.9 2
6 29.9 0
8 29.9 0
11 29.9 1
12 29.9 1
13 29.9 1
20 29.9 2
23 29.9 0
26 29.9 1
27 29.9 1
32 29.9 1
33 29.9 1
39 29.9 1
54 29.9 1
57 29.9 1
60 29.9 0
69 29.9 1
89 29.9 1
49 30.0 2
61 30.0 1
62 30.0 1
63 30.0 1
65 30.0 1
73 30.0 1
74 30.0 1
80 30.0 1
82 30.0 1
9 30.1 0
16 30.1 1
17 30.1 1
21 30.1 1
28 30.1 1
30 30.1 1
31 30.1 0
34 30.1 1
38 30.1 0
44 30.1 2
46 30.1 1
52 30.1 0
55 30.1 0
56 30.1 2
71 30.1 1
72 30.1 1
86 30.1 1
2 30.2 0
3 30.2 0
7 30.2 0
10 30.2 0
18 30.2 1
22 30.2 1
24 30.2 1
25 30.2 1
37 30.2 1
41 30.2 0
53 30.2 1
66 30.2 1
70 30.2 1
76 30.2 1
81 30.2 1
83 30.2 1
84 30.2 1
85 30.2 1
14 30.3 0
36 30.3 1
40 30.3 2
43 30.3 1
50 30.3 1
51 30.3 1
59 30.3 0
64 30.3 1
67 30.3 1
68 30.3 1
77 30.3 1
79 30.3 1
90 30.3 1
5 30.4 2
6 30.4 2
19 30.4 1
20 30.4 2
23 30.4 0
27 30.4 1
33 30.4 1
35 30.4 0
42 30.4 1
45 30.4 1
47 30.4 1
58 30.4 1
75 30.4 1
78 30.4 1
88 30.4 1
91 30.4 1
92 30.4 1
93 30.4 1
1 30.5 2
4 30.5 2
8 30.5 0
11 30.5 1
13 30.5 1
26 30.5 1
29 30.5 0
32 30.5 1
39 30.5 1
48 30.5 1
55 30.5 0
57 30.5 1
60 30.5 0
62 30.5 1
69 30.5 1
73 30.5 1
74 30.5 1
80 30.5 1
87 30.5 1
9 30.6 0
10 30.6 0
15 30.6 0
30 30.6 1
34 30.6 1
38 30.6 0
44 30.6 2
49 30.6 2
61 30.6 1
63 30.6 1
65 30.6 1
72 30.6 1
89 30.6 1
7 30.7 0
12 30.7 1
17 30.7 1
21 30.7 1
22 30.7 1
28 30.7 1
31 30.7 0
41 30.7 0
46 30.7 1
52 30.7 0
54 30.7 1
56 30.7 2
71 30.7 1
81 30.7 1
82 30.7 1
84 30.7 1
86 30.7 1
3 30.8 0
16 30.8 1
18 30.8 1
24 30.8 1
25 30.8 1
37 30.8 1
40 30.8 2
43 30.8 1
50 30.8 1
51 30.8 1
53 30.8 1
64 30.8 1
67 30.8 1
70 30.8 1
77 30.8 1
83 30.8 1
85 30.8 1
6 30.9 2
20 30.9 2
23 30.9 0
27 30.9 1
33 30.9 1
36 30.9 1
42 30.9 1
66 30.9 1
68 30.9 1
76 30.9 1
78 30.9 1
79 30.9 1
90 30.9 1
5 31.0 2
8 31.0 0
19 31.0 1
26 31.0 1
32 31.0 1
35 31.0 0
39 31.0 1
45 31.0 1
47 31.0 0
55 31.0 0
58 31.0 1
59 31.0 0
62 31.0 1
73 31.0 1
74 31.0 1
80 31.0 1
88 31.0 1
91 31.0 1
93 31.0 1
1 31.1 2
2 31.1 0
9 31.1 0
10 31.1 0
11 31.1 1
14 31.1 0
34 31.1 1
38 31.1 0
48 31.1 1
49 31.1 2
57 31.1 1
60 31.1 0
61 31.1 1
69 31.1 1
72 31.1 1
92 31.1 1
4 31.2 2
7 31.2 0
13 31.2 1
29 31.2 0
30 31.2 1
31 31.2 0
40 31.2 2
44 31.2 2
52 31.2 0
63 31.2 1
65 31.2 1
75 31.2 1
84 31.2 1
87 31.2 1
89 31.2 1
94 31.2 1
95 31.2 1
96 31.2 1
15 31.3 0
17 31.3 1
22 31.3 1
24 31.3 1
28 31.3 1
37 31.3 1
41 31.3 0
43 31.3 1
46 31.3 1
56 31.3 2
64 31.3 1
67 31.3 1
70 31.3 1
71 31.3 1
77 31.3 1
81 31.3 1
86 31.3 1
6 31.4 2
18 31.4 1
20 31.4 2
21 31.4 1
23 31.4 0
25 31.4 1
27 31.4 1
33 31.4 1
42 31.4 1
50 31.4 1
51 31.4 1
53 31.4 1
68 31.4 1
79 31.4 1
82 31.4 1
83 31.4 1
85 31.4 1
3 31.5 0
5 31.5 2
12 31.5 1
16 31.5 1
26 31.5 1
36 31.5 1
54 31.5 1
55 31.5 0
62 31.5 1
66 31.5 1
73 31.5 1
74 31.5 1
78 31.5 1
80 31.5 1
90 31.5 1
8 31.6 0
9 31.6 0
10 31.6 0
32 31.6 1
34 31.6 1
35 31.6 0
38 31.6 0
39 31.6 1
45 31.6 1
58 31.6 1
61 31.6 1
72 31.6 1
76 31.6 1
84 31.6 1
88 31.6 1
91 31.6 1
93 31.6 1
7 31.7 0
11 31.7 1
19 31.7 1
30 31.7 1
40 31.7 2
44 31.7 2
47 31.7 0
48 31.7 1
49 31.7 2
52 31.7 0
57 31.7 1
59 31.7 0
60 31.7 0
63 31.7 1
69 31.7 1
95 31.7 1
1 31.8 2
4 31.8 2
13 31.8 1
17 31.8 1
31 31.8 0
37 31.8 1
41 31.8 0
43 31.8 1
64 31.8 1
65 31.8 1
67 31.8 1
77 31.8 1
81 31.8 1
92 31.8 1
96 31.8 1
2 31.9 0
6 31.9 2
14 31.9 0
20 31.9 2
22 31.9 1
24 31.9 1
25 31.9 1
27 31.9 1
28 31.9 1
29 31.9 0
33 31.9 1
46 31.9 1
51 31.9 1
56 31.9 2
70 31.9 1
71 31.9 1
75 31.9 1
86 31.9 1
87 31.9 1
89 31.9 1
94 31.9 1
15 32.0 0
18 32.0 1
23 32.0 0
42 32.0 1
50 32.0 1
53 32.0 1
55 32.0 0
62 32.0 1
68 32.0 1
73 32.0 1
74 32.0 1
79 32.0 1
80 32.0 1
83 32.0 1
85 32.0 1
5 32.1 2
8 32.1 0
9 32.1 0
10 32.1 0
21 32.1 1
26 32.1 1
34 32.1 1
36 32.1 1
38 32.1 0
72 32.1 1
78 32.1 1
82 32.1 1
84 32.1 1
90 32.1 1
3 32.2 0
16 32.2 1
30 32.2 1
32 32.2 1
35 32.2 0
39 32.2 1
40 32.2 2
45 32.2 1
52 32.2 0
58 32.2 1
61 32.2 1
66 32.2 1
88 32.2 1
93 32.2 1
95 32.2 1
7 32.3 0
11 32.3 1
12 32.3 1
19 32.3 1
20 32.3 2
31 32.3 0
37 32.3 1
44 32.3 2
48 32.3 1
49 32.3 2
54 32.3 1
57 32.3 1
60 32.3 0
63 32.3 1
64 32.3 1
69 32.3 1
76 32.3 1
77 32.3 1
81 32.3 1
91 32.3 1
96 32.3 1
1 32.4 2
6 32.4 2
17 32.4 1
22 32.4 1
27 32.4 1
33 32.4 1
41 32.4 0
43 32.4 1
47 32.4 0
67 32.4 1
70 32.4 1
71 32.4 1
97 32.4 1
98 32.4 1
99 32.4 0
4 32.5 2
9 32.5 0
13 32.5 1
23 32.5 0
24 32.5 1
25 32.5 1
28 32.5 0
34 32.5 1
42 32.5 1
46 32.5 1
50 32.5 1
51 32.5 1
55 32.5 0
56 32.5 2
59 32.5 0
65 32.5 1
68 32.5 1
72 32.5 1
73 32.5 1
74 32.5 1
79 32.5 1
80 32.5 1
86 32.5 1
92 32.5 1
94 32.5 1
5 32.6 2
10 32.6 0
18 32.6 1
26 32.6 1
29 32.6 0
38 32.6 0
53 32.6 1
62 32.6 1
83 32.6 1
84 32.6 1
89 32.6 1
90 32.6 1
8 32.7 0
14 32.7 0
15 32.7 0
21 32.7 1
32 32.7 1
36 32.7 1
39 32.7 1
40 32.7 2
52 32.7 0
61 32.7 1
75 32.7 1
78 32.7 1
85 32.7 1
87 32.7 1
93 32.7 1
95 32.7 1
2 32.8 0
7 32.8 0
20 32.8 2
30 32.8 1
35 32.8 0
37 32.8 1
44 32.8 2
45 32.8 1
58 32.8 1
64 32.8 1
66 32.8 1
77 32.8 1
82 32.8 1
88 32.8 1
3 32.9 0
6 32.9 2
11 32.9 1
27 32.9 1
31 32.9 0
33 32.9 1
41 32.9 0
43 32.9 0
48 32.9 1
49 32.9 2
55 32.9 0
57 32.9 1
60 32.9 0
63 32.9 1
67 32.9 1
69 32.9 1
70 32.9 1
81 32.9 1
91 32.9 1
96 32.9 1
97 32.9 1
98 32.9 1
1 33.0 2
9 33.0 0
10 33.0 0
16 33.0 1
17 33.0 1
19 33.0 1
22 33.0 1
23 33.0 0
24 33.0 1
34 33.0 1
42 33.0 1
47 33.0 0
51 33.0 1
71 33.0 1
72 33.0 1
73 33.0 1
74 33.0 1
76 33.0 1
80 33.0 1
86 33.0 1
99 33.0 0
4 33.1 2
12 33.1 1
13 33.1 1
18 33.1 1
25 33.1 1
26 33.1 1
28 33.1 0
38 33.1 0
46 33.1 1
50 33.1 0
54 33.1 1
56 33.1 2
62 33.1 1
65 33.1 1
68 33.1 1
79 33.1 1
83 33.1 1
84 33.1 1
5 33.2 2
8 33.2 0
40 33.2 2
52 33.2 0
53 33.2 1
59 33.2 0
61 33.2 1
78 33.2 1
90 33.2 1
92 33.2 1
94 33.2 1
95 33.2 1
100 33.2 0
101 33.2 1
102 33.2 1
7 33.3 0
20 33.3 2
29 33.3 0
30 33.3 1
32 33.3 1
36 33.3 1
39 33.3 1
44 33.3 2
45 33.3 1
58 33.3 1
64 33.3 1
77 33.3 1
85 33.3 1
89 33.3 1
93 33.3 1
21 33.4 1
27 33.4 1
31 33.4 0
33 33.4 1
35 33.4 0
37 33.4 1
43 33.4 0
55 33.4 0
63 33.4 1
67 33.4 1
69 33.4 1
75 33.4 1
81 33.4 1
87 33.4 1
88 33.4 1
97 33.4 1
9 33.5 0
10 33.5 0
11 33.5 1
15 33.5 2
22 33.5 1
23 33.5 0
34 33.5 1
41 33.5 0
48 33.5 1
49 33.5 2
57 33.5 1
60 33.5 0
66 33.5 1
70 33.5 1
72 33.5 1
80 33.5 1
82 33.5 1
91 33.5 1
96 33.5 1
98 33.5 1
3 33.6 0
14 33.6 0
17 33.6 1
19 33.6 1
24 33.6 1
38 33.6 0
42 33.6 1
51 33.6 1
62 33.6 1
71 33.6 1
73 33.6 1
74 33.6 1
84 33.6 1
86 33.6 1
99 33.6 0
1 33.7 2
2 33.7 0
5 33.7 2
16 33.7 1
18 33.7 1
25 33.7 1
26 33.7 1
28 33.7 0
40 33.7 2
46 33.7 1
47 33.7 0
50 33.7 0
56 33.7 2
65 33.7 1
68 33.7 1
76 33.7 1
79 33.7 1
83 33.7 1
95 33.7 1
100 33.7 0
101 33.7 1
4 33.8 2
8 33.8 0
13 33.8 1
20 33.8 2
39 33.8 1
52 33.8 0
61 33.8 1
64 33.8 1
77 33.8 1
78 33.8 1
90 33.8 1
102 33.8 1
7 33.9 0
12 33.9 1
27 33.9 1
30 33.9 1
32 33.9 1
33 33.9 1
36 33.9 1
37 33.9 1
43 33.9 0
44 33.9 2
45 33.9 1
53 33.9 1
54 33.9 1
55 33.9 0
58 33.9 1
59 33.9 0
67 33.9 1
85 33.9 1
89 33.9 1
92 33.9 1
93 33.9 1
94 33.9 1
97 33.9 1
9 34.0 0
10 34.0 0
21 34.0 1
23 34.0 0
31 34.0 0
34 34.0 1
35 34.0 0
38 34.0 0
41 34.0 0
63 34.0 1
69 34.0 1
70 34.0 1
72 34.0 1
80 34.0 1
81 34.0 1
88 34.0 1
96 34.0 1
98 34.0 1
11 34.1 1
22 34.1 1
24 34.1 1
29 34.1 0
42 34.1 1
48 34.1 1
49 34.1 2
51 34.1 1
57 34.1 1
60 34.1 0
62 34.1 1
66 34.1 1
73 34.1 1
74 34.1 1
84 34.1 1
87 34.1 1
91 34.1 1
15 34.2 2
17 34.2 1
19 34.2 1
26 34.2 1
40 34.2 2
68 34.2 1
71 34.2 1
75 34.2 1
79 34.2 1
82 34.2 1
86 34.2 1
95 34.2 1
99 34.2 0
101 34.2 1
1 34.3 2
3 34.3 0
5 34.3 2
8 34.3 0
18 34.3 1
20 34.3 2
25 34.3 1
28 34.3 0
46 34.3 1
47 34.3 0
50 34.3 0
52 34.3 2
56 34.3 2
61 34.3 1
64 34.3 1
65 34.3 1
77 34.3 1
83 34.3 1
100 34.3 0
102 34.3 1
7 34.4 0
13 34.4 1
14 34.4 0
16 34.4 1
27 34.4 1
30 34.4 1
32 34.4 1
33 34.4 1
37 34.4 1
39 34.4 1
43 34.4 0
44 34.4 2
55 34.4 0
78 34.4 1
90 34.4 1
97 34.4 1
103 34.4 1
104 34.4 1
105 34.4 1
2 34.5 0
4 34.5 2
9 34.5 0
10 34.5 0
23 34.5 0
34 34.5 1
36 34.5 1
38 34.5 0
45 34.5 1
53 34.5 1
58 34.5 1
67 34.5 1
72 34.5 1
76 34.5 1
80 34.5 1
81 34.5 1
85 34.5 1
93 34.5 1
94 34.5 1
98 34.5 1
31 34.6 0
35 34.6 0
41 34.6 0
49 34.6 2
62 34.6 1
63 34.6 1
69 34.6 1
70 34.6 1
73 34.6 1
74 34.6 1
84 34.6 1
88 34.6 1
89 34.6 1
92 34.6 1
96 34.6 1
11 34.7 1
12 34.7 1
17 34.7 1
20 34.7 2
21 34.7 1
22 34.7 1
24 34.7 1
26 34.7 1
40 34.7 2
42 34.7 1
48 34.7 1
51 34.7 1
54 34.7 1
57 34.7 1
59 34.7 0
60 34.7 0
71 34.7 1
95 34.7 1
99 34.7 0
101 34.7 1
5 34.8 2
29 34.8 0
50 34.8 0
52 34.8 2
61 34.8 1
64 34.8 1
66 34.8 1
68 34.8 1
77 34.8 1
79 34.8 1
86 34.8 1
87 34.8 1
91 34.8 1
100 34.8 0
1 34.9 2
7 34.9 0
8 34.9 0
15 34.9 2
18 34.9 1
19 34.9 1
25 34.9 1
27 34.9 1
28 34.9 0
30 34.9 1
33 34.9 1
37 34.9 1
43 34.9 2
44 34.9 2
46 34.9 1
55 34.9 0
56 34.9 2
75 34.9 1
82 34.9 1
83 34.9 1
90 34.9 1
97 34.9 1
102 34.9 1
103 34.9 1
3 35.0 0
10 35.0 0
32 35.0 1
34 35.0 1
38 35.0 0
39 35.0 1
47 35.0 0
65 35.0 1
67 35.0 1
72 35.0 1
78 35.0 1
81 35.0 1
105 35.0 1
4 35.1 2
13 35.1 1
16 35.1 1
23 35.1 0
31 35.1 0
36 35.1 1
40 35.1 2
41 35.1 0
45 35.1 1
53 35.1 1
58 35.1 1
62 35.1 1
63 35.1 1
70 35.1 1
73 35.1 1
74 35.1 1
80 35.1 1
84 35.1 1
85 35.1 1
88 35.1 1
93 35.1 1
98 35.1 1
104 35.1 1
14 35.2 0
20 35.2 2
22 35.2 1
35 35.2 2
42 35.2 1
49 35.2 2
51 35.2 1
69 35.2 1
76 35.2 1
94 35.2 1
96 35.2 1
106 35.2 1
107 35.2 1
108 35.2 1
11 35.3 1
17 35.3 1
21 35.3 1
24 35.3 1
26 35.3 1
48 35.3 1
52 35.3 2
57 35.3 1
60 35.3 0
64 35.3 1
71 35.3 1
77 35.3 1
79 35.3 1
89 35.3 1
92 35.3 1
95 35.3 1
99 35.3 0
100 35.3 0
101 35.3 1
2 35.4 0
5 35.4 2
8 35.4 0
25 35.4 1
27 35.4 1
33 35.4 1
43 35.4 2
50 35.4 0
55 35.4 0
59 35.4 0
61 35.4 1
66 35.4 1
68 35.4 1
86 35.4 1
91 35.4 1
97 35.4 1
102 35.4 1
7 35.5 0
10 35.5 0
12 35.5 1
18 35.5 1
19 35.5 1
28 35.5 0
29 35.5 0
30 35.5 1
34 35.5 1
37 35.5 1
38 35.5 0
39 35.5 1
44 35.5 2
46 35.5 1
54 35.5 1
56 35.5 2
67 35.5 1
72 35.5 1
78 35.5 1
83 35.5 1
87 35.5 1
90 35.5 1
103 35.5 1
105 35.5 1
1 35.6 2
3 35.6 0
15 35.6 2
23 35.6 0
32 35.6 1
40 35.6 2
62 35.6 1
65 35.6 1
70 35.6 1
73 35.6 1
74 35.6 1
80 35.6 1
81 35.6 1
82 35.6 1
84 35.6 1
98 35.6 1
20 35.7 2
31 35.7 0
36 35.7 1
41 35.7 0
42 35.7 1
45 35.7 1
47 35.7 0
53 35.7 1
58 35.7 1
63 35.7 1
75 35.7 1
85 35.7 1
88 35.7 1
93 35.7 1
96 35.7 1
106 35.7 1
107 35.7 1
108 35.7 1
4 35.8 2
13 35.8 1
16 35.8 1
22 35.8 1
24 35.8 1
26 35.8 1
35 35.8 2
49 35.8 2
51 35.8 1
52 35.8 2
55 35.8 0
64 35.8 1
69 35.8 1
77 35.8 1
95 35.8 1
101 35.8 1
104 35.8 1
5 35.9 2
10 35.9 0
11 35.9 1
17 35.9 1
27 35.9 1
33 35.9 1
43 35.9 2
48 35.9 1
57 35.9 1
60 35.9 0
61 35.9 1
68 35.9 1
71 35.9 1
76 35.9 1
79 35.9 1
86 35.9 1
94 35.9 1
97 35.9 1
99 35.9 0
100 35.9 0
7 36.0 0
8 36.0 0
14 36.0 0
21 36.0 1
25 36.0 1
30 36.0 1
34 36.0 1
37 36.0 1
38 36.0 2
44 36.0 2
50 36.0 0
67 36.0 1
72 36.0 1
89 36.0 1
91 36.0 1
92 36.0 1
102 36.0 1
103 36.0 1
18 36.1 1
23 36.1 0
28 36.1 0
32 36.1 1
39 36.1 1
40 36.1 2
46 36.1 1
56 36.1 2
62 36.1 1
66 36.1 1
73 36.1 1
74 36.1 1
78 36.1 1
80 36.1 1
81 36.1 1
83 36.1 1
84 36.1 1
90 36.1 1
105 36.1 1
1 36.2 2
19 36.2 1
