pedestrianId simTime groupId-PID5
64 36.5 1
68 36.5 1
27 36.6 1
29 36.6 1
31 36.6 1
35 36.6 1
58 36.6 1
39 36.7 1
51 36.7 1
54 36.7 1
55 36.7 1
59 36.7 1
61 36.7 1
66 36.7 1
69 36.7 1
72 36.7 1
33 36.8 1
40 36.8 1
41 36.8 1
43 36.8 1
48 36.8 1
56 36.8 1
65 36.8 1
71 36.8 1
42 36.9 1
44 36.9 1
47 36.9 1
52 36.9 1
53 36.9 0
60 36.9 1
74 36.9 1
26 37.0 1
28 37.0 1
37 37.0 1
46 37.0 1
49 37.0 0
50 37.0 1
57 37.0 1
67 37.0 1
70 37.0 1
38 37.1 1
45 37.1 1
62 37.1 1
63 37.1 0
64 37.1 1
68 37.1 1
73 37.1 1
31 37.2 1
55 37.2 1
66 37.2 1
75 37.2 1
76 37.2 1
29 37.3 1
35 37.3 1
39 37.3 1
44 37.3 1
54 37.3 1
59 37.3 1
61 37.3 1
65 37.3 1
69 37.3 1
71 37.3 1
33 37.4 1
41 37.4 1
43 37.4 1
48 37.4 1
56 37.4 1
58 37.4 1
74 37.4 1
27 37.5 1
37 37.5 1
40 37.5 1
42 37.5 1
47 37.5 1
50 37.5 1
51 37.5 1
52 37.5 1
57 37.5 1
72 37.5 1
28 37.6 1
38 37.6 1
53 37.6 0
60 37.6 1
70 37.6 1
45 37.7 1
46 37.7 1
49 37.7 0
63 37.7 0
64 37.7 1
67 37.7 1
75 37.7 1
31 37.8 1
39 37.8 1
44 37.8 1
54 37.8 1
55 37.8 1
66 37.8 1
68 37.8 1
71 37.8 1
76 37.8 1
48 37.9 1
56 37.9 1
59 37.9 1
65 37.9 1
69 37.9 1
73 37.9 1
74 37.9 1
29 38.0 1
37 38.0 1
43 38.0 1
47 38.0 1
50 38.0 1
61 38.0 1
62 38.0 1
33 38.1 1
35 38.1 1
38 38.1 1
40 38.1 1
41 38.1 1
52 38.1 1
57 38.1 1
28 38.2 1
42 38.2 1
44 38.2 1
53 38.2 0
58 38.2 1
63 38.2 0
72 38.2 1
27 38.3 1
31 38.3 1
45 38.3 1
51 38.3 1
54 38.3 1
55 38.3 1
60 38.3 1
64 38.3 1
66 38.3 1
67 38.3 1
70 38.3 1
71 38.3 1
75 38.3 1
39 38.4 1
46 38.4 1
49 38.4 0
65 38.4 1
68 38.4 1
69 38.4 1
77 38.4 1
78 38.4 1
37 38.5 1
43 38.5 1
47 38.5 1
48 38.5 1
50 38.5 1
56 38.5 1
59 38.5 1
74 38.5 1
76 38.5 1
57 38.6 1
73 38.6 1
29 38.7 1
40 38.7 1
41 38.7 1
44 38.7 1
61 38.7 1
28 38.8 1
33 38.8 1
35 38.8 1
42 38.8 1
52 38.8 1
53 38.8 0
54 38.8 1
55 38.8 1
62 38.8 1
63 38.8 0
75 38.8 1
31 38.9 1
45 38.9 1
64 38.9 1
66 38.9 1
70 38.9 1
71 38.9 1
77 38.9 1
37 39.0 1
39 39.0 1
50 39.0 1
51 39.0 1
58 39.0 1
60 39.0 1
65 39.0 1
67 39.0 1
69 39.0 1
72 39.0 1
74 39.0 1
27 39.1 1
43 39.1 1
44 39.1 1
46 39.1 1
47 39.1 1
48 39.1 1
49 39.1 0
56 39.1 1
57 39.1 1
59 39.1 1
68 39.1 1
76 39.1 1
78 39.1 1
79 39.2 1
80 39.2 0
29 39.3 1
41 39.3 1
54 39.3 1
55 39.3 1
73 39.3 1
33 39.4 1
42 39.4 1
52 39.4 1
53 39.4 0
61 39.4 1
63 39.4 0
66 39.4 1
71 39.4 1
75 39.4 1
77 39.4 1
28 39.5 1
31 39.5 1
35 39.5 1
37 39.5 1
39 39.5 1
45 39.5 1
50 39.5 1
64 39.5 1
65 39.5 1
74 39.5 1
43 39.6 1
44 39.6 1
47 39.6 1
48 39.6 1
56 39.6 1
60 39.6 1
67 39.6 1
69 39.6 1
70 39.6 1
57 39.7 1
62 39.7 1
68 39.7 1
72 39.7 1
76 39.7 1
80 39.7 0
46 39.8 1
49 39.8 0
51 39.8 1
54 39.8 1
58 39.8 1
59 39.8 1
78 39.8 1
79 39.8 1
55 39.9 1
66 39.9 1
71 39.9 1
75 39.9 1
77 39.9 1
27 40.0 1
29 40.0 1
37 40.0 1
41 40.0 1
44 40.0 1
50 40.0 1
52 40.0 1
53 40.0 0
63 40.0 0
73 40.0 1
74 40.0 1
28 40.1 1
33 40.1 1
42 40.1 1
45 40.1 1
47 40.1 1
61 40.1 1
64 40.1 1
65 40.1 1
35 40.2 1
43 40.2 1
48 40.2 1
56 40.2 1
57 40.2 1
67 40.2 1
69 40.2 1
70 40.2 1
80 40.2 0
60 40.3 1
76 40.3 1
54 40.4 1
55 40.4 1
59 40.4 1
68 40.4 1
71 40.4 1
75 40.4 1
79 40.4 1
81 40.4 1
82 40.4 1
37 40.5 1
46 40.5 1
49 40.5 0
50 40.5 1
62 40.5 1
66 40.5 1
72 40.5 1
74 40.5 1
77 40.5 1
78 40.5 1
41 40.6 1
47 40.6 1
51 40.6 1
52 40.6 1
63 40.6 0
65 40.6 1
28 40.7 1
29 40.7 1
42 40.7 1
43 40.7 1
45 40.7 1
53 40.7 0
57 40.7 1
58 40.7 1
64 40.7 1
80 40.7 0
27 40.8 1
33 40.8 1
48 40.8 1
56 40.8 1
61 40.8 1
69 40.8 1
73 40.8 1
35 40.9 1
54 40.9 1
55 40.9 1
67 40.9 1
70 40.9 1
79 40.9 1
81 40.9 1
37 41.0 1
50 41.0 1
59 41.0 1
60 41.0 1
66 41.0 1
68 41.0 1
71 41.0 1
74 41.0 1
75 41.0 1
76 41.0 1
77 41.0 1
82 41.0 1
41 41.2 1
46 41.2 1
52 41.2 1
63 41.2 0
65 41.2 1
72 41.2 1
83 41.2 1
84 41.2 1
28 41.3 1
42 41.3 1
43 41.3 1
45 41.3 1
48 41.3 1
49 41.3 0
53 41.3 0
56 41.3 1
57 41.3 1
64 41.3 1
69 41.3 1
78 41.3 1
80 41.3 0
29 41.4 1
33 41.4 1
51 41.4 1
54 41.4 1
55 41.4 1
62 41.4 1
37 41.5 1
50 41.5 1
58 41.5 1
61 41.5 1
67 41.5 1
70 41.5 1
71 41.5 1
73 41.5 1
74 41.5 1
75 41.5 1
77 41.5 1
79 41.5 1
81 41.5 1
59 41.6 1
66 41.6 1
76 41.6 1
82 41.6 1
27 41.7 1
35 41.7 1
60 41.7 1
65 41.7 1
68 41.7 1
84 41.7 1
45 41.8 1
52 41.8 1
57 41.8 1
63 41.8 0
80 41.8 0
83 41.8 1
41 41.9 1
43 41.9 1
46 41.9 1
48 41.9 1
53 41.9 0
54 41.9 0
56 41.9 1
64 41.9 1
69 41.9 1
28 42.0 1
42 42.0 1
49 42.0 0
50 42.0 1
55 42.0 1
71 42.0 1
72 42.0 1
77 42.0 1
78 42.0 1
81 42.0 1
33 42.1 1
51 42.1 1
66 42.1 1
67 42.1 1
70 42.1 1
74 42.1 1
75 42.1 1
79 42.1 1
59 42.2 1
61 42.2 1
62 42.2 1
73 42.2 1
76 42.2 1
82 42.2 1
84 42.2 1
58 42.3 1
65 42.3 1
68 42.3 1
80 42.3 0
83 42.3 1
35 42.4 1
43 42.4 1
45 42.4 1
54 42.4 0
56 42.4 1
57 42.4 1
60 42.4 1
63 42.4 0
64 42.4 1
85 42.4 1
86 42.4 1
27 42.5 1
41 42.5 1
48 42.5 1
50 42.5 1
52 42.5 1
53 42.5 0
55 42.5 1
69 42.5 1
71 42.5 1
77 42.5 1
28 42.6 1
42 42.6 1
46 42.6 1
66 42.6 1
74 42.6 1
75 42.6 1
81 42.6 1
49 42.7 0
78 42.7 1
79 42.7 1
84 42.7 1
33 42.8 1
65 42.8 1
67 42.8 1
70 42.8 1
72 42.8 1
80 42.8 0
82 42.8 1
51 42.9 1
54 42.9 0
57 42.9 1
59 42.9 1
61 42.9 1
63 42.9 0
76 42.9 1
83 42.9 1
85 42.9 1
43 43.0 1
45 43.0 1
48 43.0 1
50 43.0 1
55 43.0 1
56 43.0 1
62 43.0 1
64 43.0 1
68 43.0 1
73 43.0 1
77 43.0 1
86 43.0 1
35 43.1 1
41 43.1 1
52 43.1 1
53 43.1 0
58 43.1 1
60 43.1 1
69 43.1 1
71 43.1 1
74 43.1 1
75 43.1 1
81 43.1 1
28 43.2 1
42 43.2 1
66 43.2 1
79 43.2 1
84 43.2 1
87 43.2 1
88 43.2 1
27 43.3 1
46 43.3 1
80 43.3 0
49 43.4 0
57 43.4 1
65 43.4 1
67 43.4 1
70 43.4 1
78 43.4 1
82 43.4 1
83 43.4 1
43 43.5 1
50 43.5 1
54 43.5 0
59 43.5 1
63 43.5 0
72 43.5 1
76 43.5 1
77 43.5 1
85 43.5 1
86 43.5 1
45 43.6 1
48 43.6 1
55 43.6 1
56 43.6 1
61 43.6 1
64 43.6 1
68 43.6 1
69 43.6 1
71 43.6 1
74 43.6 1
51 43.7 1
52 43.7 1
66 43.7 1
73 43.7 1
75 43.7 1
81 43.7 1
28 43.8 1
35 43.8 1
41 43.8 1
53 43.8 0
60 43.8 1
79 43.8 1
80 43.8 0
84 43.8 1
88 43.8 1
42 43.9 1
58 43.9 1
62 43.9 1
65 43.9 1
87 43.9 1
46 44.0 1
50 44.0 1
54 44.0 0
57 44.0 1
77 44.0 1
82 44.0 1
83 44.0 1
85 44.0 1
43 44.1 1
49 44.1 0
55 44.1 1
56 44.1 1
59 44.1 1
63 44.1 0
67 44.1 1
70 44.1 1
71 44.1 1
74 44.1 1
76 44.1 1
78 44.1 1
86 44.1 1
27 44.2 1
45 44.2 1
48 44.2 1
64 44.2 1
69 44.2 1
75 44.2 1
81 44.2 1
52 44.3 1
61 44.3 1
66 44.3 1
68 44.3 1
72 44.3 1
84 44.3 1
88 44.3 1
41 44.4 1
51 44.4 1
53 44.4 0
73 44.4 1
79 44.4 1
80 44.4 0
89 44.4 1
90 44.4 1
28 44.5 1
35 44.5 1
42 44.5 1
50 44.5 1
54 44.5 2
57 44.5 1
60 44.5 1
65 44.5 1
83 44.5 1
85 44.5 1
55 44.6 1
71 44.6 1
74 44.6 1
77 44.6 1
82 44.6 1
87 44.6 1
43 44.7 1
46 44.7 1
48 44.7 1
56 44.7 1
58 44.7 1
59 44.7 1
62 44.7 1
63 44.7 0
67 44.7 1
70 44.7 1
76 44.7 1
81 44.7 1
86 44.7 1
49 44.8 0
64 44.8 1
66 44.8 1
69 44.8 1
75 44.8 1
78 44.8 1
84 44.8 1
52 44.9 1
68 44.9 1
80 44.9 0
88 44.9 1
27 45.0 1
41 45.0 1
50 45.0 1
53 45.0 0
54 45.0 2
57 45.0 1
61 45.0 1
65 45.0 1
72 45.0 1
79 45.0 1
89 45.0 1
90 45.0 1
28 45.1 1
42 45.1 1
55 45.1 1
73 45.1 1
77 45.1 1
83 45.1 1
85 45.1 1
43 45.2 1
51 45.2 1
60 45.2 1
71 45.2 1
74 45.2 1
82 45.2 1
91 45.2 1
92 45.2 1
35 45.3 1
56 45.3 1
63 45.3 0
66 45.3 1
67 45.3 1
75 45.3 1
81 45.3 1
84 45.3 1
86 45.3 1
87 45.3 1
46 45.4 1
59 45.4 1
64 45.4 1
69 45.4 1
70 45.4 1
76 45.4 1
80 45.4 0
49 45.5 0
50 45.5 1
52 45.5 1
54 45.5 2
79 45.5 1
88 45.5 1
53 45.6 0
57 45.6 1
58 45.6 1
62 45.6 1
65 45.6 1
68 45.6 1
77 45.6 1
78 45.6 1
83 45.6 1
85 45.6 1
28 45.7 1
41 45.7 1
61 45.7 1
71 45.7 1
74 45.7 1
89 45.7 1
90 45.7 1
27 45.8 1
42 45.8 1
43 45.8 1
56 45.8 1
72 45.8 1
75 45.8 1
81 45.8 1
82 45.8 1
84 45.8 1
86 45.8 1
91 45.8 1
60 45.9 1
63 45.9 0
66 45.9 1
69 45.9 1
73 45.9 1
80 45.9 0
92 45.9 1
35 46.0 1
50 46.0 1
51 46.0 1
54 46.0 2
59 46.0 1
64 46.0 1
67 46.0 1
70 46.0 1
76 46.0 1
87 46.0 1
46 46.1 1
57 46.1 1
65 46.1 1
77 46.1 1
79 46.1 1
85 46.1 1
88 46.1 1
49 46.2 0
52 46.2 1
53 46.2 0
71 46.2 1
74 46.2 1
83 46.2 1
28 46.3 1
41 46.3 1
43 46.3 1
68 46.3 1
78 46.3 1
84 46.3 1
89 46.3 1
90 46.3 1
42 46.4 1
56 46.4 1
58 46.4 1
61 46.4 1
62 46.4 1
66 46.4 1
75 46.4 0
80 46.4 0
81 46.4 1
82 46.4 1
86 46.4 1
93 46.4 1
94 46.4 1
50 46.5 1
63 46.5 0
69 46.5 1
72 46.5 1
91 46.5 1
54 46.6 2
59 46.6 1
60 46.6 1
64 46.6 1
67 46.6 1
73 46.6 1
76 46.6 1
77 46.6 1
88 46.6 1
92 46.6 1
27 46.7 1
35 46.7 1
51 46.7 1
57 46.7 1
65 46.7 1
70 46.7 1
71 46.7 1
74 46.7 1
79 46.7 1
83 46.7 1
85 46.7 1
87 46.7 1
46 46.8 1
52 46.8 1
84 46.8 1
41 46.9 1
43 46.9 1
49 46.9 0
53 46.9 0
66 46.9 1
68 46.9 1
75 46.9 0
80 46.9 0
81 46.9 1
89 46.9 1
94 46.9 1
50 47.0 1
56 47.0 1
78 47.0 1
82 47.0 1
86 47.0 1
90 47.0 1
93 47.0 1
42 47.1 1
54 47.1 2
61 47.1 1
63 47.1 0
69 47.1 1
77 47.1 1
91 47.1 1
57 47.2 1
58 47.2 1
59 47.2 1
64 47.2 1
65 47.2 1
74 47.2 1
76 47.2 1
85 47.2 1
88 47.2 1
92 47.2 1
95 47.2 1
96 47.2 1
60 47.3 1
62 47.3 1
67 47.3 1
70 47.3 1
71 47.3 1
72 47.3 1
73 47.3 1
79 47.3 1
83 47.3 1
84 47.3 1
35 47.4 1
52 47.4 1
80 47.4 0
87 47.4 1
27 47.5 1
43 47.5 1
46 47.5 1
50 47.5 1
51 47.5 1
53 47.5 0
56 47.5 1
66 47.5 1
75 47.5 0
81 47.5 1
93 47.5 1
94 47.5 1
41 47.6 1
49 47.6 0
54 47.6 2
63 47.6 0
68 47.6 1
77 47.6 1
82 47.6 1
86 47.6 1
89 47.6 1
90 47.6 1
57 47.7 1
69 47.7 0
74 47.7 1
78 47.7 1
85 47.7 1
91 47.7 1
59 47.8 1
61 47.8 1
64 47.8 1
65 47.8 1
71 47.8 1
88 47.8 1
95 47.8 1
96 47.8 1
67 47.9 1
76 47.9 1
79 47.9 1
83 47.9 1
84 47.9 1
92 47.9 1
43 48.0 1
52 48.0 1
58 48.0 1
60 48.0 1
66 48.0 1
70 48.0 1
72 48.0 1
73 48.0 1
75 48.0 0
80 48.0 0
81 48.0 1
94 48.0 1
35 48.1 1
46 48.1 1
53 48.1 0
54 48.1 2
56 48.1 1
62 48.1 1
86 48.1 1
87 48.1 1
93 48.1 1
41 48.2 1
63 48.2 0
68 48.2 1
74 48.2 1
77 48.2 1
82 48.2 1
89 48.2 1
49 48.3 0
51 48.3 1
57 48.3 1
65 48.3 1
69 48.3 0
71 48.3 1
85 48.3 1
88 48.3 1
90 48.3 1
95 48.3 1
27 48.4 1
64 48.4 1
78 48.4 1
79 48.4 1
83 48.4 1
84 48.4 1
91 48.4 1
97 48.4 1
98 48.4 1
59 48.5 1
61 48.5 1
67 48.5 1
76 48.5 1
80 48.5 0
94 48.5 1
96 48.5 1
43 48.6 1
52 48.6 1
54 48.6 2
66 48.6 1
70 48.6 1
75 48.6 0
81 48.6 1
92 48.6 1
53 48.7 0
56 48.7 1
60 48.7 1
77 48.7 1
86 48.7 1
93 48.7 1
41 48.8 1
57 48.8 1
58 48.8 1
63 48.8 0
69 48.8 0
71 48.8 1
72 48.8 1
73 48.8 1
74 48.8 1
82 48.8 1
85 48.8 1
87 48.8 1
35 48.9 1
62 48.9 1
65 48.9 1
68 48.9 1
84 48.9 1
88 48.9 1
89 48.9 1
90 48.9 1
95 48.9 1
97 48.9 1
98 48.9 1
49 49.0 0
51 49.0 1
64 49.0 1
79 49.0 1
80 49.0 0
83 49.0 1
91 49.0 1
43 49.1 1
54 49.1 2
59 49.1 1
66 49.1 1
75 49.1 0
76 49.1 1
78 49.1 1
81 49.1 1
94 49.1 1
96 49.1 1
27 49.2 1
52 49.2 1
56 49.2 1
61 49.2 1
67 49.2 1
70 49.2 1
77 49.2 1
93 49.2 1
99 49.2 1
100 49.2 1
53 49.3 0
57 49.3 1
74 49.3 1
85 49.3 1
86 49.3 1
92 49.3 1
41 49.4 1
60 49.4 1
63 49.4 0
65 49.4 1
69 49.4 0
71 49.4 1
82 49.4 1
84 49.4 1
95 49.4 1
97 49.4 1
68 49.5 1
72 49.5 1
73 49.5 1
80 49.5 0
83 49.5 1
87 49.5 1
88 49.5 1
89 49.5 1
98 49.5 1
35 49.6 1
58 49.6 1
64 49.6 1
66 49.6 1
75 49.6 0
79 49.6 1
81 49.6 1
90 49.6 1
94 49.6 1
43 49.7 1
54 49.7 2
59 49.7 1
77 49.7 1
91 49.7 1
100 49.7 1
51 49.8 1
56 49.8 1
61 49.8 1
62 49.8 1
67 49.8 1
74 49.8 1
76 49.8 1
86 49.8 1
93 49.8 1
96 49.8 1
99 49.8 1
52 49.9 1
57 49.9 1
70 49.9 1
71 49.9 1
78 49.9 1
84 49.9 1
85 49.9 1
92 49.9 1
97 49.9 1
27 50.0 1
53 50.0 0
63 50.0 0
65 50.0 1
69 50.0 0
80 50.0 0
88 50.0 1
95 50.0 1
98 50.0 1
41 50.1 1
60 50.1 1
64 50.1 1
82 50.1 1
83 50.1 1
89 50.1 1
94 50.1 1
43 50.2 1
54 50.2 2
66 50.2 1
68 50.2 1
73 50.2 1
75 50.2 0
77 50.2 1
79 50.2 1
81 50.2 1
87 50.2 1
90 50.2 1
35 50.3 1
59 50.3 1
72 50.3 1
74 50.3 1
91 50.3 1
100 50.3 1
56 50.4 1
57 50.4 1
71 50.4 1
76 50.4 1
84 50.4 1
85 50.4 1
86 50.4 1
93 50.4 1
96 50.4 1
97 50.4 1
99 50.4 1
101 50.4 1
102 50.4 1
52 50.5 1
58 50.5 1
61 50.5 1
65 50.5 1
67 50.5 1
70 50.5 1
80 50.5 0
95 50.5 1
51 50.6 1
53 50.6 0
62 50.6 1
63 50.6 0
69 50.6 0
78 50.6 1
83 50.6 1
88 50.6 1
92 50.6 1
98 50.6 1
41 50.7 1
54 50.7 2
64 50.7 1
66 50.7 1
75 50.7 0
77 50.7 1
79 50.7 1
81 50.7 1
82 50.7 1
94 50.7 1
60 50.8 1
68 50.8 1
74 50.8 1
89 50.8 1
100 50.8 1
27 50.9 1
56 50.9 1
57 50.9 1
59 50.9 1
71 50.9 1
84 50.9 1
85 50.9 1
87 50.9 1
90 50.9 1
91 50.9 1
93 50.9 1
97 50.9 1
99 50.9 1
101 50.9 1
102 50.9 1
35 51.0 1
73 51.0 1
76 51.0 1
86 51.0 1
96 51.0 1
52 51.1 1
65 51.1 1
67 51.1 1
69 51.1 0
72 51.1 1
80 51.1 0
95 51.1 1
98 51.1 1
54 51.2 2
61 51.2 1
63 51.2 0
70 51.2 1
77 51.2 1
83 51.2 1
88 51.2 1
94 51.2 1
103 51.2 1
104 51.2 1
41 51.3 1
58 51.3 1
64 51.3 1
66 51.3 1
74 51.3 1
75 51.3 0
78 51.3 1
79 51.3 1
81 51.3 1
82 51.3 1
92 51.3 1
51 51.4 1
84 51.4 1
89 51.4 1
97 51.4 1
100 51.4 1
101 51.4 1
102 51.4 1
56 51.5 1
57 51.5 1
60 51.5 1
62 51.5 1
68 51.5 1
71 51.5 1
85 51.5 1
90 51.5 1
93 51.5 1
99 51.5 1
59 51.6 1
65 51.6 1
76 51.6 1
80 51.6 0
86 51.6 1
87 51.6 1
91 51.6 1
95 51.6 1
98 51.6 1
27 51.7 1
35 51.7 1
52 51.7 1
54 51.7 2
67 51.7 1
69 51.7 0
73 51.7 1
77 51.7 1
83 51.7 1
94 51.7 1
96 51.7 1
63 51.8 0
66 51.8 1
70 51.8 1
72 51.8 1
74 51.8 1
75 51.8 0
81 51.8 1
88 51.8 1
102 51.8 1
103 51.8 1
104 51.8 1
61 51.9 1
64 51.9 1
79 51.9 1
82 51.9 1
97 51.9 1
100 51.9 1
101 51.9 1
41 52.0 1
56 52.0 1
57 52.0 1
71 52.0 1
78 52.0 1
84 52.0 1
85 52.0 1
89 52.0 1
92 52.0 1
93 52.0 1
51 52.1 1
58 52.1 1
68 52.1 1
80 52.1 0
86 52.1 1
90 52.1 1
99 52.1 1
59 52.2 1
60 52.2 1
65 52.2 0
91 52.2 1
95 52.2 1
98 52.2 1
52 52.3 1
62 52.3 1
63 52.3 0
66 52.3 1
69 52.3 0
75 52.3 0
76 52.3 1
77 52.3 1
83 52.3 1
87 52.3 1
88 52.3 1
94 52.3 1
96 52.3 1
102 52.3 1
103 52.3 1
67 52.4 1
73 52.4 1
74 52.4 1
81 52.4 1
97 52.4 1
101 52.4 1
104 52.4 1
105 52.4 1
106 52.4 1
27 52.5 1
35 52.5 1
64 52.5 1
70 52.5 1
71 52.5 1
79 52.5 1
82 52.5 1
84 52.5 1
85 52.5 1
100 52.5 1
41 52.6 1
56 52.6 1
57 52.6 1
61 52.6 1
72 52.6 1
80 52.6 0
93 52.6 1
65 52.7 0
78 52.7 1
86 52.7 1
89 52.7 1
92 52.7 1
95 52.7 1
98 52.7 1
99 52.7 1
59 52.8 1
68 52.8 1
77 52.8 1
83 52.8 1
90 52.8 1
91 52.8 1
94 52.8 1
102 52.8 1
51 52.9 1
52 52.9 1
58 52.9 1
60 52.9 1
66 52.9 1
69 52.9 0
74 52.9 1
75 52.9 0
76 52.9 1
81 52.9 0
88 52.9 1
97 52.9 1
103 52.9 1
105 52.9 1
67 53.0 1
71 53.0 1
79 53.0 1
84 53.0 1
87 53.0 1
96 53.0 1
100 53.0 1
101 53.0 1
104 53.0 1
106 53.0 1
57 53.1 1
64 53.1 1
70 53.1 1
73 53.1 1
80 53.1 0
82 53.1 1
85 53.1 1
35 53.2 1
41 53.2 1
56 53.2 1
62 53.2 1
93 53.2 1
99 53.2 1
107 53.2 1
108 53.2 1
61 53.3 1
65 53.3 0
72 53.3 1
77 53.3 1
86 53.3 1
89 53.3 1
92 53.3 1
94 53.3 1
95 53.3 1
98 53.3 1
102 53.3 1
27 53.4 1
59 53.4 1
66 53.4 1
68 53.4 1
74 53.4 1
75 53.4 0
78 53.4 1
81 53.4 0
83 53.4 1
90 53.4 1
97 53.4 1
103 53.4 1
105 53.4 1
69 53.5 0
76 53.5 1
84 53.5 1
88 53.5 1
91 53.5 1
101 53.5 1
52 53.6 1
57 53.6 1
60 53.6 1
71 53.6 1
79 53.6 1
80 53.6 0
85 53.6 1
96 53.6 1
100 53.6 1
104 53.6 1
51 53.7 1
56 53.7 1
58 53.7 1
64 53.7 1
67 53.7 1
82 53.7 1
87 53.7 1
93 53.7 1
106 53.7 1
65 53.8 0
70 53.8 1
77 53.8 1
95 53.8 1
98 53.8 1
99 53.8 1
102 53.8 1
107 53.8 1
35 53.9 1
41 53.9 1
66 53.9 1
73 53.9 1
74 53.9 1
83 53.9 1
86 53.9 1
89 53.9 1
94 53.9 1
97 53.9 1
105 53.9 1
108 53.9 1
61 54.0 1
62 54.0 1
69 54.0 0
75 54.0 0
81 54.0 0
84 54.0 1
88 54.0 1
92 54.0 1
101 54.0 1
103 54.0 1
59 54.1 1
68 54.1 1
71 54.1 1
72 54.1 1
80 54.1 0
85 54.1 1
90 54.1 1
91 54.1 1
100 54.1 1
52 54.2 1
57 54.2 1
76 54.2 1
78 54.2 1
79 54.2 1
96 54.2 1
102 54.2 1
104 54.2 1
56 54.3 1
60 54.3 1
64 54.3 1
67 54.3 1
77 54.3 1
82 54.3 1
93 54.3 1
98 54.3 1
106 54.3 1
51 54.4 1
65 54.4 0
70 54.4 1
74 54.4 1
86 54.4 1
87 54.4 1
94 54.4 1
95 54.4 1
97 54.4 1
99 54.4 1
105 54.4 1
107 54.4 1
109 54.4 1
110 54.4 1
41 54.5 1
58 54.5 1
66 54.5 1
75 54.5 0
81 54.5 0
83 54.5 0
84 54.5 1
101 54.5 1
108 54.5 1
35 54.6 1
69 54.6 0
71 54.6 1
73 54.6 1
88 54.6 1
89 54.6 1
103 54.6 1
57 54.7 1
59 54.7 1
61 54.7 1
68 54.7 1
80 54.7 0
85 54.7 1
90 54.7 1
91 54.7 1
92 54.7 1
100 54.7 1
102 54.7 1
52 54.8 1
62 54.8 1
72 54.8 1
76 54.8 1
77 54.8 1
79 54.8 1
104 54.8 1
64 54.9 1
65 54.9 0
67 54.9 1
74 54.9 1
78 54.9 1
82 54.9 1
93 54.9 1
95 54.9 1
96 54.9 1
97 54.9 1
98 54.9 1
105 54.9 1
109 54.9 1
60 55.0 1
66 55.0 1
70 55.0 1
75 55.0 0
84 55.0 1
86 55.0 1
94 55.0 1
99 55.0 1
101 55.0 1
106 55.0 1
107 55.0 1
110 55.0 1
41 55.1 1
71 55.1 1
81 55.1 0
83 55.1 0
87 55.1 1
103 55.1 1
51 55.2 1
57 55.2 1
69 55.2 0
80 55.2 0
85 55.2 1
88 55.2 1
89 55.2 1
100 55.2 1
102 55.2 1
108 55.2 1
111 55.2 1
112 55.2 1
35 55.3 1
59 55.3 1
73 55.3 1
77 55.3 1
52 55.4 1
58 55.4 1
61 55.4 1
65 55.4 0
68 55.4 1
76 55.4 1
79 55.4 1
90 55.4 1
91 55.4 1
92 55.4 1
93 55.4 1
97 55.4 1
98 55.4 1
104 55.4 1
105 55.4 1
64 55.5 1
74 55.5 1
82 55.5 1
84 55.5 1
94 55.5 1
95 55.5 1
96 55.5 1
101 55.5 1
109 55.5 1
66 55.6 1
67 55.6 1
72 55.6 1
75 55.6 0
78 55.6 1
81 55.6 0
83 55.6 0
86 55.6 1
99 55.6 1
106 55.6 1
107 55.6 1
110 55.6 1
62 55.7 1
70 55.7 1
71 55.7 1
80 55.7 0
85 55.7 1
100 55.7 1
102 55.7 1
103 55.7 1
112 55.7 1
41 55.8 1
57 55.8 1
69 55.8 0
77 55.8 1
87 55.8 1
88 55.8 1
89 55.8 1
111 55.8 1
59 55.9 1
79 55.9 1
97 55.9 1
105 55.9 1
108 55.9 1
35 56.0 1
51 56.0 1
52 56.0 1
65 56.0 0
68 56.0 1
74 56.0 1
76 56.0 1
84 56.0 1
90 56.0 1
91 56.0 1
93 56.0 1
94 56.0 1
95 56.0 1
98 56.0 1
101 56.0 1
104 56.0 1
109 56.0 1
61 56.1 1
64 56.1 1
66 56.1 1
73 56.1 1
75 56.1 0
82 56.1 1
86 56.1 1
92 56.1 1
99 56.1 1
107 56.1 1
58 56.2 1
67 56.2 1
71 56.2 1
80 56.2 0
81 56.2 0
83 56.2 0
96 56.2 1
102 56.2 1
103 56.2 1
106 56.2 1
110 56.2 1
57 56.3 1
69 56.3 0
70 56.3 1
72 56.3 1
78 56.3 0
85 56.3 1
88 56.3 1
100 56.3 1
111 56.3 1
112 56.3 1
41 56.4 1
77 56.4 1
97 56.4 1
105 56.4 1
113 56.4 1
114 56.4 1
59 56.5 1
62 56.5 0
65 56.5 0
74 56.5 1
79 56.5 1
87 56.5 1
89 56.5 1
98 56.5 1
101 56.5 1
108 56.5 1
52 56.6 1
66 56.6 1
84 56.6 1
91 56.6 1
93 56.6 1
94 56.6 1
95 56.6 1
102 56.6 1
104 56.6 1
109 56.6 1
51 56.7 1
64 56.7 1
68 56.7 1
71 56.7 1
75 56.7 0
76 56.7 1
80 56.7 0
81 56.7 0
82 56.7 1
83 56.7 0
86 56.7 1
90 56.7 1
92 56.7 1
99 56.7 1
107 56.7 1
35 56.8 1
61 56.8 1
67 56.8 1
73 56.8 1
85 56.8 1
96 56.8 1
100 56.8 1
103 56.8 1
